9/16/16,128.199997,129.070007
9/19/16,129.910004,128.649994
9/20/16,128.649994,128.639999
9/21/16,129.130005,129.940002
9/22/16,130.5,130.080002
9/23/16,127.559998,127.959999
9/26/16,127.370003,127.309998
9/27/16,127.610001,128.690002
9/28/16,129.210007,129.229996
9/29/16,129.179993,128.089996
9/30/16,128.029999,128.270004
10/3/16,128.380005,128.770004
10/4/16,129.169998,128.190002
10/5/16,128.25,128.470001
10/6/16,128.429993,128.740005
10/7/16,129.039993,128.990005
10/10/16,129.679993,130.240005
10/11/16,130.229996,128.880005
10/12/16,129.009995,129.050003
10/13/16,128.210007,127.82
10/14/16,128.490005,127.879997
10/17/16,128.199997,127.540001
10/18/16,128.679993,128.570007
10/19/16,128.740005,130.110001
10/20/16,130.070007,130
10/21/16,129.779999,132.070007
10/24/16,132.720001,133.279999
10/25/16,133.5,132.289993
10/26/16,131.639999,131.039993
10/27/16,131.740005,129.690002
10/28/16,130.5,131.289993
10/31/16,132.009995,130.990005
11/1/16,131.410004,129.5
11/2/16,130.229996,127.169998
11/3/16,122,120
11/4/16,119.589996,120.75
11/7/16,122.830002,122.150002
11/8/16,122.029999,124.220001
11/9/16,121.5,123.18
11/10/16,123.93,120.800003
11/11/16,119.529999,119.019997
11/14/16,119.129997,115.080002
11/15/16,116.730003,117.199997
11/16/16,114.480003,116.339996
11/17/16,116.809998,117.790001
11/18/16,118.389999,117.019997
11/21/16,118.199997,121.769997
11/22/16,122.400002,121.470001
11/23/16,121.230003,120.839996
11/25/16,121.010002,120.379997
11/28/16,120.120003,120.410004
11/29/16,120.57,120.870003
11/30/16,120.32,118.419998
12/1/16,118.379997,115.099998
12/2/16,115.110001,115.400002
12/5/16,115.949997,117.43
12/6/16,117.690002,117.309998
12/7/16,117,117.949997
12/8/16,117.980003,118.910004
12/9/16,119.220001,119.68
12/12/16,119.220001,117.769997
12/13/16,117.860001,120.309998
12/14/16,120,120.209999
12/15/16,120.080002,120.57
12/16/16,120.900002,119.870003
12/19/16,119.849998,119.239998
12/20/16,119.5,119.089996
12/21/16,118.919998,119.040001
12/22/16,118.860001,117.400002
12/23/16,117,117.269997
12/27/16,116.959999,118.010002
12/28/16,118.190002,116.919998
12/29/16,117,116.349998
12/30/16,116.599998,115.050003
1/3/17,116.029999,116.860001
1/4/17,117.550003,118.690002
1/5/17,118.860001,120.669998
1/6/17,120.980003,123.410004
1/9/17,123.550003,124.900002
1/10/17,124.82,124.349998
1/11/17,124.349998,126.089996
1/12/17,125.610001,126.620003
1/13/17,127.489998,128.339996
1/17/17,128.039993,127.870003
1/18/17,128.410004,127.919998
1/19/17,128.229996,127.550003
1/20/17,128.100006,127.040001
1/23/17,127.309998,128.929993
1/24/17,129.380005,129.369995
1/25/17,130,131.479996
1/26/17,131.630005,132.779999
1/27/17,132.679993,132.179993
1/30/17,131.580002,130.979996
1/31/17,130.169998,130.320007
2/1/17,132.25,133.229996
2/2/17,133.220001,130.839996
2/3/17,131.240005,130.979996
2/6/17,130.979996,132.059998
2/7/17,132.240005,131.839996
2/8/17,132.600006,134.199997
2/9/17,134.490005,134.139999
2/10/17,134.100006,134.190002
2/13/17,134.699997,134.050003
2/14/17,134.100006,133.850006
2/15/17,133.449997,133.440002
2/16/17,133.070007,133.839996
2/17/17,133.5,133.529999
2/21/17,133.5,133.720001
2/22/17,133.600006,136.119995
2/23/17,135.889999,135.360001
2/24/17,134.160004,135.440002
2/27/17,135.259995,136.410004
2/28/17,136.789993,135.539993
3/1/17,136.470001,137.419998
3/2/17,137.089996,136.759995
3/3/17,136.630005,137.169998
3/6/17,136.880005,137.419998
3/7/17,137.029999,137.300003
3/8/17,137.149994,137.720001
3/9/17,137.720001,138.240005
3/10/17,138.910004,138.789993
3/13/17,138.710007,139.600006
3/14/17,139.460007,139.320007
3/15/17,139.289993,139.720001
3/16/17,140.199997,139.990005
3/17/17,140.339996,139.839996
3/20/17,139.710007,139.940002
3/21/17,141.149994,138.509995
3/22/17,137.929993,139.589996
3/23/17,139.479996,139.529999
3/24/17,140.080002,140.339996
3/27/17,139.050003,140.320007
3/28/17,140.360001,141.759995
3/29/17,141.990005,142.649994
3/30/17,142.399994,142.410004
3/31/17,142.309998,142.050003
4/3/17,141.929993,142.279999
4/4/17,141.860001,141.729996
4/5/17,142.259995,141.850006
4/6/17,142.110001,141.169998
4/7/17,141.199997,140.779999
4/10/17,141,141.039993
4/11/17,140.800003,139.919998
