9/4/13,14.21,14.32
9/5/13,14.41,14.37
9/6/13,14.47,14.36
9/9/13,14.41,14.48
9/10/13,14.52,14.61
9/11/13,14.56,14.65
9/12/13,14.65,14.48
9/13/13,14.46,14.49
9/16/13,14.61,14.53
9/17/13,14.53,14.55
9/18/13,14.53,14.71
9/19/13,14.8,14.61
9/20/13,14.65,14.44
9/23/13,14.31,14.14
9/24/13,14.18,14.09
9/25/13,14.12,14.14
9/26/13,14.19,14.08
9/27/13,13.99,13.9
9/30/13,13.69,13.8
10/1/13,13.85,13.9
10/2/13,13.81,14.06
10/3/13,14.07,14
10/4/13,14.02,14.05
10/7/13,13.91,13.81
10/8/13,13.83,13.69
10/9/13,13.72,13.84
10/10/13,14.03,14.23
10/11/13,14.24,14.19
10/14/13,14.06,14.35
10/15/13,14.39,14.24
10/16/13,14.32,14.56
10/17/13,14.45,14.66
10/18/13,14.68,14.63
10/21/13,14.53,14.52
10/22/13,14.55,14.52
10/23/13,14.45,14.21
10/24/13,14.12,14.17
10/25/13,14.15,14.26
10/28/13,14.29,14.23
10/29/13,14.26,14.15
10/30/13,14.19,14.17
10/31/13,14.14,13.97
11/1/13,14,14.02
11/4/13,14.09,14.04
11/5/13,13.99,13.93
11/6/13,13.99,13.96
11/7/13,14,13.8
11/8/13,13.86,14.32
11/11/13,14.27,14.4
11/12/13,14.33,14.32
11/13/13,14.26,14.64
11/14/13,14.68,14.8
11/15/13,14.79,14.92
11/18/13,14.98,14.92
11/19/13,14.98,15.2
11/20/13,15.25,15.14
11/21/13,15.22,15.59
11/22/13,15.7,15.64
11/25/13,15.67,15.81
11/26/13,15.84,15.88
11/27/13,15.87,15.83
11/29/13,15.84,15.82
12/2/13,15.84,15.73
12/3/13,15.64,15.54
12/4/13,15.39,15.63
12/5/13,15.61,15.43
12/6/13,15.61,15.56
12/9/13,15.62,15.58
12/10/13,15.52,15.56
12/11/13,15.55,15.25
12/12/13,15.26,15.25
12/13/13,15.28,15.18
12/16/13,15.22,15.24
12/17/13,15.24,15.18
12/18/13,15.28,15.69
12/19/13,15.66,15.75
12/20/13,15.75,15.6
12/23/13,15.72,15.69
12/24/13,15.72,15.7
12/26/13,15.74,15.65
12/27/13,15.67,15.67
12/30/13,15.64,15.54
12/31/13,15.6,15.57
1/2/14,15.69,16.1
1/3/14,16.27,16.41
1/6/14,16.629999,16.66
1/7/14,16.77,16.5
1/8/14,16.67,16.58
1/9/14,16.67,16.83
1/10/14,16.75,16.77
1/13/14,16.790001,16.43
1/14/14,16.540001,16.77
1/15/14,17.23,17.15
1/16/14,17.09,17.08
1/17/14,17.200001,17.01
1/21/14,17.08,17.01
1/22/14,17.08,17.15
1/23/14,17.07,16.860001
1/24/14,16.67,16.450001
1/27/14,16.370001,16.309999
1/28/14,16.450001,16.73
1/29/14,16.549999,16.68
1/30/14,16.809999,16.93
1/31/14,16.719999,16.75
2/3/14,16.77,16.35
2/4/14,16.49,16.35
2/5/14,16.309999,16.4
2/6/14,16.450001,16.690001
2/7/14,16.82,16.82
2/10/14,16.709999,16.719999
2/11/14,16.73,16.879999
2/12/14,16.870001,16.75
2/13/14,16.65,16.75
2/14/14,16.74,16.700001
2/18/14,16.700001,16.469999
2/19/14,16.379999,16.200001
2/20/14,16.219999,16.299999
2/21/14,16.290001,16.290001
2/24/14,16.299999,16.530001
2/25/14,16.5,16.34
2/26/14,16.360001,16.33
2/27/14,16.27,16.49
2/28/14,16.49,16.530001
3/3/14,16.299999,16.299999
3/4/14,16.48,16.73
3/5/14,16.790001,17.25
3/6/14,17.42,17.35
3/7/14,17.540001,17.33
3/10/14,17.27,17.469999
3/11/14,17.51,17.27
3/12/14,17.18,17.280001
3/13/14,17.34,17.16
3/14/14,17.08,16.799999
3/17/14,16.98,17.110001
3/18/14,17.139999,17.190001
3/19/14,17.16,17.440001
3/20/14,17.440001,17.92
3/21/14,18.030001,17.559999
3/24/14,17.620001,17.370001
3/25/14,17.49,17.209999
3/26/14,17.379999,17.18
3/27/14,17.280001,17.01
3/28/14,17.09,16.98
3/31/14,17.15,17.200001
4/1/14,17.280001,17.34
4/2/14,17.35,17.23
4/3/14,17.209999,17.15
4/4/14,17.209999,16.719999
4/7/14,16.690001,16.379999
4/8/14,16.370001,16.440001
4/9/14,16.549999,16.620001
4/10/14,16.620001,16.120001
4/11/14,15.86,15.77
4/14/14,16.049999,16
4/15/14,16.09,16.389999
4/16/14,16.200001,16.129999
4/17/14,16.139999,16.15
4/21/14,16.15,16.09
4/22/14,16.09,16.290001
4/23/14,16.299999,16.370001
4/24/14,16.43,16.34
4/25/14,16.1,15.95
4/28/14,15.33,14.95
4/29/14,15.04,15.24
4/30/14,15.26,15.14
5/1/14,15.14,15.09
5/2/14,15.18,15.25
5/5/14,15.08,15.08
5/6/14,15.03,14.73
5/7/14,14.86,14.8
5/8/14,14.85,14.93
5/9/14,14.95,14.74
5/12/14,14.79,15.07
5/13/14,15.04,15.03
5/14/14,14.99,14.84
5/15/14,14.82,14.55
5/16/14,14.51,14.51
5/19/14,14.43,14.67
5/20/14,14.65,14.53
5/21/14,14.59,14.61
5/22/14,14.58,14.71
5/23/14,14.71,14.72
5/27/14,15,15.22
5/28/14,15.27,15.14
5/29/14,15.12,15.15
5/30/14,15.12,15.14
6/2/14,15.16,15.26
6/3/14,15.2,15.21
6/4/14,15.19,15.21
6/5/14,15.28,15.43
6/6/14,15.45,15.59
6/9/14,15.6,15.84
6/10/14,15.78,15.92
6/11/14,15.69,15.59
6/12/14,15.57,15.42
6/13/14,15.46,15.44
6/16/14,15.3,15.28
6/17/14,15.27,15.59
6/18/14,15.63,15.65
6/19/14,15.66,15.55
6/20/14,15.63,15.45
6/23/14,15.47,15.64
6/24/14,15.56,15.49
6/25/14,15.45,15.47
6/26/14,15.44,15.41
6/27/14,15.38,15.33
6/30/14,15.31,15.37
7/1/14,15.38,15.6
7/2/14,15.78,15.85
7/3/14,16.07,16.030001
7/7/14,15.99,15.94
7/8/14,15.82,15.58
7/9/14,15.62,15.6
7/10/14,15.33,15.44
7/11/14,15.39,15.38
7/14/14,15.62,15.57
7/15/14,15.75,15.81
7/16/14,15.66,15.51
7/17/14,15.45,15.2
7/18/14,15.27,15.49
7/21/14,15.42,15.52
7/22/14,15.59,15.52
7/23/14,15.52,15.52
7/24/14,15.56,15.62
7/25/14,15.59,15.59
7/28/14,15.59,15.5
7/29/14,15.52,15.34
7/30/14,15.43,15.58
7/31/14,15.44,15.25
8/1/14,15.18,14.98
8/4/14,15.07,15.05
8/5/14,15.01,15
8/6/14,15.14,15.2
8/7/14,15.44,15.12
8/8/14,15.08,15.2
8/11/14,15.26,15.22
8/12/14,15.18,15.21
8/13/14,15.25,15.25
8/14/14,15.26,15.32
8/15/14,15.34,15.22
8/18/14,15.28,15.45
8/19/14,15.52,15.45
8/20/14,15.41,15.52
8/21/14,15.69,16.16
8/22/14,16.16,16.129999
8/25/14,16.27,16.290001
8/26/14,16.34,16.33
8/27/14,16.370001,16.200001
8/28/14,16.1,16.01
8/29/14,16.049999,16.09
9/2/14,16.139999,16.27
9/3/14,16.27,16.1
9/4/14,16.1,16.110001
9/5/14,16.049999,16.02
9/8/14,16.190001,16.35
9/9/14,16.25,16.139999
9/10/14,16.16,16.360001
9/11/14,16.32,16.57
9/12/14,16.620001,16.790001
9/15/14,16.799999,16.74
9/16/14,16.67,16.709999
9/17/14,16.709999,16.77
9/18/14,16.879999,17.040001
9/19/14,17.15,16.950001
9/22/14,17.09,17.030001
9/23/14,17.049999,17.049999
9/24/14,17.120001,17.18
9/25/14,17.16,16.85
9/26/14,16.91,17.030001
9/29/14,16.91,17.01
9/30/14,17.08,17.049999
10/1/14,17.07,16.82
10/2/14,16.860001,16.879999
10/3/14,17.110001,17.290001
10/6/14,17.370001,17.290001
10/7/14,17.18,16.879999
10/8/14,16.879999,17.120001
10/9/14,17.040001,16.59
10/10/14,16.52,16.48
10/13/14,16.48,16.4
10/14/14,16.51,16.52
10/15/14,16.23,15.76
10/16/14,15.61,16.08
10/17/14,16.25,16.209999
10/20/14,16.200001,16.26
10/21/14,16.43,16.6
10/22/14,16.59,16.4
10/23/14,16.58,16.6
10/24/14,16.629999,16.719999
10/27/14,16.68,16.59
10/28/14,16.620001,16.799999
10/29/14,16.77,16.99
10/30/14,16.959999,17.030001
10/31/14,17.17,17.16
11/3/14,17.18,17.27
11/4/14,17.219999,17.209999
11/5/14,17.32,17.34
11/6/14,17.34,17.360001
11/7/14,17.309999,17.360001
11/10/14,17.360001,17.370001
11/11/14,17.370001,17.32
11/12/14,17.24,17.290001
11/13/14,17.290001,17.219999
11/14/14,17.17,17.139999
11/17/14,17.059999,17.09
11/18/14,17.07,17.139999
11/19/14,17.15,17.059999
11/20/14,16.959999,17
11/21/14,17.15,17.120001
11/24/14,17.16,17.18
11/25/14,17.23,17.1
11/26/14,17.120001,17.110001
11/28/14,17.07,17.040001
12/1/14,16.92,16.790001
12/2/14,16.870001,17.15
12/3/14,17.1,17.290001
12/4/14,17.24,17.209999
12/5/14,17.41,17.68
12/8/14,17.66,17.66
12/9/14,17.18,17.559999
12/10/14,17.48,17.379999
12/11/14,17.440001,17.469999
12/12/14,17.469999,17.129999
12/15/14,17.299999,16.85
12/16/14,16.74,16.719999
12/17/14,16.870001,17.26
12/18/14,17.469999,17.530001
12/19/14,17.49,17.620001
12/22/14,17.65,17.709999
12/23/14,17.83,17.93
12/24/14,17.969999,17.98
12/26/14,18.02,17.98
12/29/14,17.969999,18.110001
12/30/14,18.040001,18.129999
12/31/14,18.190001,17.889999
1/2/15,17.99,17.9
1/5/15,17.790001,17.379999
1/6/15,17.42,16.860001
1/7/15,17.139999,16.940001
1/8/15,17.16,17.290001
1/9/15,17.379999,16.98
1/12/15,17.02,16.68
1/13/15,16.82,16.450001
1/14/15,16,16.040001
1/15/15,15.59,15.2
1/16/15,15.16,15.38
1/20/15,15.59,15.26
1/21/15,15.28,15.41
1/22/15,15.55,16.09
1/23/15,16.040001,15.73
1/26/15,15.72,15.85
1/27/15,15.55,15.63
1/28/15,15.72,15.2
1/29/15,15.31,15.43
1/30/15,15.23,15.15
2/2/15,15.27,15.46
2/3/15,15.62,15.89
2/4/15,15.79,15.79
2/5/15,15.98,15.97
2/6/15,16.299999,16.49
2/9/15,16.35,16.35
2/10/15,16.559999,16.42
2/11/15,16.33,16.360001
2/12/15,16.41,16.67
2/13/15,16.73,16.610001
2/17/15,16.52,16.629999
2/18/15,16.549999,16.299999
2/19/15,16.209999,16.209999
2/20/15,16.139999,16.379999
2/23/15,16.32,16.200001
2/24/15,16.27,16.379999
2/25/15,16.370001,16.49
2/26/15,16.42,16.040001
2/27/15,15.78,15.81
3/2/15,15.79,16.01
3/3/15,16.030001,16.040001
3/4/15,15.96,15.84
3/5/15,15.92,16
3/6/15,16,16.219999
3/9/15,16.309999,16.17
3/10/15,16.040001,15.79
3/11/15,15.92,16.110001
3/12/15,16.049999,16.09
3/13/15,16.08,16.09
3/16/15,16.110001,16.129999
3/17/15,16.07,16.09
3/18/15,16.01,15.98
3/19/15,15.96,15.61
3/20/15,15.7,15.84
3/23/15,15.82,15.72
3/24/15,15.73,15.61
3/25/15,15.63,15.41
3/26/15,15.39,15.42
3/27/15,15.48,15.31
3/30/15,15.42,15.52
3/31/15,15.5,15.39
4/1/15,15.42,15.41
4/2/15,15.43,15.54
4/6/15,15.39,15.51
4/7/15,15.53,15.46
4/8/15,15.51,15.61
4/9/15,15.63,15.71
4/10/15,15.69,15.72
4/13/15,15.78,15.8
4/14/15,15.88,15.82
4/15/15,15.7,15.64
4/16/15,15.64,15.79
4/17/15,15.71,15.56
4/20/15,15.62,15.57
4/21/15,15.6,15.5
4/22/15,15.55,15.74
4/23/15,15.72,15.69
4/24/15,15.71,15.64
4/27/15,15.63,15.56
4/28/15,15.58,15.65
4/29/15,15.6,15.98
4/30/15,16,15.93
5/1/15,16,16.110001
5/4/15,16.139999,16.440001
5/5/15,16.42,16.35
5/6/15,16.360001,16.290001
5/7/15,16.23,16.24
5/8/15,16.32,16.450001
5/11/15,16.450001,16.49
5/12/15,16.459999,16.43
5/13/15,16.440001,16.469999
5/14/15,16.530001,16.52
5/15/15,16.52,16.35
5/18/15,16.309999,16.51
5/19/15,16.59,16.77
5/20/15,16.780001,16.74
5/21/15,16.709999,16.73
5/22/15,16.719999,16.75
5/26/15,16.73,16.5
5/27/15,16.559999,16.74
5/28/15,16.719999,16.67
5/29/15,16.66,16.5
6/1/15,16.58,16.549999
6/2/15,16.52,16.719999
6/3/15,16.67,16.93
6/4/15,16.870001,16.780001
6/5/15,17.040001,17.190001
6/8/15,17.27,17.08
6/9/15,17.049999,17.309999
6/10/15,17.389999,17.59
6/11/15,17.620001,17.49
6/12/15,17.450001,17.49
6/15/15,17.33,17.469999
6/16/15,17.459999,17.549999
6/17/15,17.59,17.370001
6/18/15,17.35,17.379999
6/19/15,17.280001,17.17
6/22/15,17.360001,17.469999
6/23/15,17.559999,17.67
6/24/15,17.530001,17.49
6/25/15,17.57,17.370001
6/26/15,17.48,17.41
6/29/15,17.129999,16.889999
6/30/15,17.08,17.02
7/1/15,17.25,17.219999
7/2/15,17.16,17.030001
7/6/15,16.780001,16.940001
7/7/15,16.9,16.690001
7/8/15,16.42,16.25
7/9/15,16.530001,16.48
7/10/15,16.799999,16.700001
7/13/15,16.969999,17.02
7/14/15,16.93,17.129999
7/15/15,17.530001,17.68
7/16/15,17.91,17.950001
7/17/15,17.959999,18.1
7/20/15,18.15,18.120001
7/21/15,18.110001,18.08
7/22/15,18.030001,18.450001
7/23/15,18.389999,18.18
7/24/15,18.18,17.9
7/27/15,17.66,17.67
7/28/15,17.790001,17.879999
7/29/15,17.950001,18.16
7/30/15,18.200001,18.129999
7/31/15,18.030001,17.879999
8/3/15,17.91,17.77
8/4/15,17.790001,17.799999
8/5/15,17.93,17.870001
8/6/15,17.91,17.809999
8/7/15,17.92,17.75
8/10/15,17.870001,18.040001
8/11/15,17.85,17.790001
8/12/15,17.620001,17.52
8/13/15,17.559999,17.620001
8/14/15,17.57,17.700001
8/17/15,17.610001,17.77
8/18/15,17.719999,17.690001
8/19/15,17.549999,17.459999
8/20/15,17.190001,16.719999
8/21/15,16.200001,16.1
8/24/15,15.02,15.29
8/25/15,16.200001,15.26
8/26/15,15.81,16.059999
8/27/15,16.379999,16.440001
8/28/15,16.4,16.360001
8/31/15,16.33,16.34
9/1/15,15.95,15.58
9/2/15,15.82,15.85
9/3/15,15.97,15.94
9/4/15,15.79,15.65
9/8/15,15.96,16.16
9/9/15,16.370001,15.9
9/10/15,15.87,16.040001
9/11/15,15.99,16.040001
9/14/15,15.97,15.96
9/15/15,16.040001,16.309999
9/16/15,16.35,16.33
9/17/15,16.290001,15.86
9/18/15,15.68,15.56
9/21/15,15.67,15.7
9/22/15,15.49,15.57
9/23/15,15.6,15.72
9/24/15,15.54,15.55
9/25/15,15.88,15.89
9/28/15,15.79,15.47
9/29/15,15.5,15.35
9/30/15,15.55,15.58
10/1/15,15.52,15.55
10/2/15,15.08,15.38
10/5/15,15.45,15.69
10/6/15,15.68,15.69
10/7/15,15.78,15.75
10/8/15,15.72,15.75
10/9/15,15.75,15.58
10/12/15,15.6,15.52
10/13/15,15.45,15.52
10/14/15,15.77,15.64
10/15/15,15.81,16.190001
10/16/15,16.290001,16.120001
10/19/15,16,16.139999
10/20/15,16.16,16.200001
10/21/15,16.26,15.9
10/22/15,16,16.16
10/23/15,16.290001,16.52
10/26/15,16.52,16.51
10/27/15,16.4,16.4
10/28/15,16.450001,17.280001
10/29/15,17.16,17.09
10/30/15,17.18,16.780001
11/2/15,16.9,17.059999
11/3/15,17.01,17.18
11/4/15,17.299999,17.01
11/5/15,17.030001,17.309999
11/6/15,17.84,17.950001
11/9/15,18.030001,17.68
11/10/15,17.629999,17.85
11/11/15,17.99,17.75
11/12/15,17.58,17.370001
11/13/15,17.129999,17.200001
11/16/15,17.129999,17.43
11/17/15,17.5,17.42
11/18/15,17.43,17.84
11/19/15,17.780001,17.690001
11/20/15,17.809999,17.65
11/23/15,17.620001,17.469999
11/24/15,17.26,17.469999
11/25/15,17.51,17.440001
11/27/15,17.459999,17.48
11/30/15,17.48,17.43
12/1/15,17.52,17.809999
12/2/15,17.879999,17.620001
12/3/15,17.68,17.299999
12/4/15,17.440001,17.799999
12/7/15,17.790001,17.540001
12/8/15,17.389999,17.190001
12/9/15,17.110001,17.1
12/10/15,17.15,17.200001
12/11/15,16.969999,16.73
12/14/15,16.76,16.799999
12/15/15,17.02,17.42
12/16/15,17.65,17.75
12/17/15,17.799999,17.299999
12/18/15,17.190001,16.76
12/21/15,16.98,16.969999
12/22/15,17.049999,17.08
12/23/15,17.16,17.34
12/24/15,17.32,17.27
12/28/15,17.219999,17.129999
12/29/15,17.25,17.280001
12/30/15,17.200001,17.049999
12/31/15,17.01,16.83
1/4/16,16.450001,16.43
1/5/16,16.52,16.43
1/6/16,16.190001,16.08
1/7/16,15.73,15.5
1/8/16,15.94,15.2
1/11/16,15.26,15.31
1/12/16,15.54,15.31
1/13/16,15.47,14.9
1/14/16,15.01,14.99
1/15/16,14.41,14.46
1/19/16,14.69,14.24
1/20/16,13.79,13.69
1/21/16,13.67,13.36
1/22/16,13.65,13.56
1/25/16,13.54,12.96
1/26/16,13.07,13.31
1/27/16,13.2,13.36
1/28/16,13.59,13.53
1/29/16,13.66,14.14
2/1/16,14.05,13.96
2/2/16,13.74,13.23
2/3/16,13.28,13.03
2/4/16,12.89,13.25
2/5/16,13.32,12.95
2/8/16,12.67,12.27
2/9/16,11.99,12.2
2/10/16,12.42,11.98
2/11/16,11.46,11.16
2/12/16,11.48,11.95
2/16/16,12.38,12.25
2/17/16,12.57,12.56
2/18/16,12.71,12.24
2/19/16,12.22,12.13
2/22/16,12.13,12.54
2/23/16,12.47,12.16
2/24/16,11.96,12.13
2/25/16,12.14,12.32
2/26/16,12.49,12.7
2/29/16,12.7,12.52
3/1/16,12.64,13.19
3/2/16,13.2,13.41
3/3/16,13.38,13.5
3/4/16,13.76,13.54
3/7/16,13.45,13.53
3/8/16,13.4,13.06
3/9/16,13.17,13.14
3/10/16,13.23,13.27
3/11/16,13.44,13.79
3/14/16,13.72,13.64
3/15/16,13.51,13.57
3/16/16,13.51,13.31
3/17/16,13.22,13.4
3/18/16,13.68,13.79
3/21/16,13.8,13.84
3/22/16,13.67,13.76
3/23/16,13.77,13.62
3/24/16,13.41,13.68
3/28/16,13.73,13.62
3/29/16,13.54,13.42
3/30/16,13.49,13.48
3/31/16,13.49,13.52
4/1/16,13.47,13.56
4/4/16,13.54,13.51
4/5/16,13.3,13.19
4/6/16,13.2,13.27
4/7/16,13.15,12.85
4/8/16,13.03,12.88
4/11/16,12.92,12.97
4/12/16,13,13.27
4/13/16,13.55,13.79
4/14/16,13.71,14.14
4/15/16,14.27,14
4/18/16,13.85,14.17
4/19/16,14.26,14.45
4/20/16,14.56,14.93
4/21/16,14.93,14.9
4/22/16,14.87,15.11
4/25/16,15.02,14.96
4/26/16,15.02,15.09
4/27/16,15.02,15.02
4/28/16,14.92,14.79
4/29/16,14.73,14.56
5/2/16,14.58,14.77
5/3/16,14.51,14.36
5/4/16,14.09,14.13
5/5/16,14.15,14.05
5/6/16,13.83,14.11
5/9/16,14.08,13.99
5/10/16,14.08,14.3
5/11/16,14.25,14.2
5/12/16,14.3,14.14
5/13/16,14.15,13.88
5/16/16,13.82,13.93
5/17/16,13.89,14.01
5/18/16,14.02,14.69
5/19/16,14.6,14.53
5/20/16,14.64,14.52
5/23/16,14.54,14.47
5/24/16,14.6,14.68
5/25/16,14.83,14.92
5/26/16,14.98,14.7
5/27/16,14.76,14.88
5/31/16,15.03,14.79
6/1/16,14.6,14.86
6/2/16,14.95,14.94
6/3/16,14.46,14.42
6/6/16,14.44,14.52
6/7/16,14.54,14.35
6/8/16,14.35,14.43
6/9/16,14.32,14.19
6/10/16,13.98,13.83
6/13/16,13.64,13.6
6/14/16,13.56,13.26
6/15/16,13.38,13.34
6/16/16,13.23,13.31
6/17/16,13.38,13.4
6/20/16,13.74,13.54
6/21/16,13.62,13.62
6/22/16,13.6,13.61
6/23/16,13.84,14.04
6/24/16,13.05,13
6/27/16,12.77,12.18
6/28/16,12.57,12.7
6/29/16,13.07,13.19
6/30/16,13.37,13.27
7/1/16,13.19,13.1
7/5/16,12.93,12.74
7/6/16,12.52,12.86
7/7/16,12.87,13.01
7/8/16,13.28,13.17
7/11/16,13.29,13.21
7/12/16,13.41,13.54
7/13/16,13.5,13.44
7/14/16,13.73,13.65
7/15/16,13.78,13.66
7/18/16,13.84,14.11
7/19/16,14.06,14.26
7/20/16,14.35,14.4
7/21/16,14.43,14.27
7/22/16,14.26,14.38
7/25/16,14.31,14.37
7/26/16,14.32,14.53
7/27/16,14.57,14.63
7/28/16,14.57,14.68
7/29/16,14.56,14.49
8/1/16,14.52,14.33
8/2/16,14.28,14.13
8/3/16,14.11,14.48
8/4/16,14.48,14.48
8/5/16,14.75,15.05
8/8/16,15.08,15.13
8/9/16,15.11,15.19
8/10/16,15.16,14.81
8/11/16,14.83,14.88
8/12/16,14.77,14.91
8/15/16,14.97,15.02
8/16/16,14.97,15.17
8/17/16,15.16,15.15
8/18/16,15.11,15.16
8/19/16,15.13,15.22
8/22/16,15.2,15.18
8/23/16,15.26,15.35
8/24/16,15.37,15.4
8/25/16,15.42,15.53
8/26/16,15.61,15.79
8/29/16,15.81,15.84
8/30/16,15.84,16.190001
8/31/16,16.209999,16.139999
9/1/16,16.15,15.98
9/2/16,15.94,16
9/6/16,16.049999,15.78
9/7/16,15.72,15.7
9/8/16,15.77,15.86
9/9/16,15.91,15.74
9/12/16,15.65,15.9
9/13/16,15.67,15.72
9/14/16,15.67,15.63
9/15/16,15.64,15.67
9/16/16,15.66,15.49
9/19/16,15.55,15.59
9/20/16,15.74,15.6
9/21/16,15.71,15.65
9/22/16,15.69,15.6
9/23/16,15.53,15.52
9/26/16,15.4,15.09
9/27/16,15.01,15.29
9/28/16,15.36,15.38
9/29/16,15.38,15.16
9/30/16,15.26,15.65
10/3/16,15.59,15.63
10/4/16,15.7,15.8
10/5/16,15.96,16.110001
10/6/16,16.17,16.219999
10/7/16,16.190001,16.129999
10/10/16,16.219999,16.299999
10/11/16,16.26,16.110001
10/12/16,16.09,16.030001
10/13/16,16.09,15.83
10/14/16,16.15,16
10/17/16,16.17,16.049999
10/18/16,16.190001,16.26
10/19/16,16.299999,16.469999
10/20/16,16.450001,16.559999
10/21/16,16.459999,16.67
10/24/16,16.75,16.77
10/25/16,16.709999,16.719999
10/26/16,16.639999,16.870001
10/27/16,16.950001,16.91
10/28/16,16.950001,16.68
10/31/16,16.68,16.5
11/1/16,16.559999,16.610001
11/2/16,16.459999,16.48
11/3/16,16.48,16.48
11/4/16,16.530001,16.549999
11/7/16,16.860001,17.01
11/8/16,16.82,17
11/9/16,17.66,17.969999
11/10/16,18.26,18.76
11/11/16,18.639999,19.02
11/14/16,19.41,20.08
11/15/16,19.790001,20.16
11/16/16,19.780001,19.75
11/17/16,19.76,20.08
11/18/16,20.059999,20
11/21/16,20.1,20.33
11/22/16,20.33,20.299999
11/23/16,20.42,20.559999
11/25/16,20.620001,20.860001
11/28/16,20.67,20.299999
11/29/16,20.379999,20.290001
11/30/16,20.77,21.120001
12/1/16,21.42,21.5
12/2/16,21.49,21.23
12/5/16,21.469999,21.84
12/6/16,22.09,22.16
12/7/16,22.190001,22.57
12/8/16,22.790001,22.950001
12/9/16,22.950001,23.09
12/12/16,23,22.610001
12/13/16,22.799999,22.610001
12/14/16,22.309999,22.67
12/15/16,22.9,23.16
12/16/16,23.16,22.66
12/19/16,22.6,22.48
12/20/16,22.629999,22.709999
12/21/16,22.719999,22.629999
12/22/16,22.6,22.540001
12/23/16,22.51,22.6
12/27/16,22.709999,22.610001
12/28/16,22.620001,22.33
