9/6/16,107.790001,107.919998
9/7/16,107.760002,107.209999
9/8/16,107.099998,106.879997
9/9/16,106.019997,104.050003
9/12/16,104.300003,106.019997
9/13/16,105.940002,104.589996
9/14/16,104.82,105.050003
9/15/16,104.949997,105.480003
9/16/16,105,105.279999
9/19/16,105.209999,105.669998
9/20/16,106.099998,106.300003
9/21/16,106.300003,107.129997
9/22/16,107.489998,107.82
9/23/16,107.68,107.339996
9/26/16,107.239998,107.029999
9/27/16,107.370003,107.489998
9/28/16,107.910004,107.379997
9/29/16,109.5,107.760002
9/30/16,108.370003,108.769997
10/3/16,108.769997,108.25
10/4/16,108.309998,107.099998
10/5/16,107.239998,106.010002
10/6/16,105.730003,106.400002
10/7/16,106.760002,105.989998
10/10/16,106.449997,106.220001
10/11/16,106.120003,105.57
10/12/16,105.870003,106.080002
10/13/16,105.849998,105.919998
10/14/16,106.07,106.830002
10/17/16,106.830002,106.849998
10/18/16,107.449997,106.949997
10/19/16,106.809998,106.260002
10/20/16,106.110001,105.870003
10/21/16,106.010002,105.620003
10/24/16,106.120003,107.309998
10/25/16,107.389999,107.230003
10/26/16,107.489998,107.07
10/27/16,107.279999,106.629997
10/28/16,106.900002,107.07
10/31/16,107.029999,107.199997
11/1/16,107.139999,106.709999
11/2/16,106.68,106.709999
11/3/16,107.07,106.629997
11/4/16,106.559998,105.809998
11/7/16,106.660004,106.959999
11/8/16,106.970001,108.720001
11/9/16,106.449997,107.25
11/10/16,106.889999,103.25
11/11/16,103,103.190002
11/14/16,102.860001,101.389999
11/15/16,101.400002,101.849998
11/16/16,102.360001,101.709999
11/17/16,101.809998,101.620003
11/18/16,101.400002,101.309998
11/21/16,101.309998,102.260002
11/22/16,102.529999,102.889999
11/23/16,102.519997,101.529999
11/25/16,102,102.169998
11/28/16,102.269997,102.790001
11/29/16,102.790001,102.540001
11/30/16,101.510002,100.099998
12/1/16,99.889999,99.029999
12/2/16,99.400002,100.599998
12/5/16,100.620003,100.709999
12/6/16,101.080002,101.550003
12/7/16,101.160004,102.809998
12/8/16,102.139999,102.150002
12/9/16,102.230003,103.57
12/12/16,103.82,104.720001
12/13/16,104.809998,105.629997
12/14/16,105.879997,104.470001
12/15/16,104.230003,105.300003
12/16/16,105.550003,105.870003
12/19/16,105.459999,105.410004
12/20/16,104.889999,104.900002
12/21/16,104.82,104.699997
12/22/16,104.550003,105.349998
12/23/16,104.970001,105.089996
12/27/16,105.089996,105.129997
12/28/16,104.870003,104.620003
12/29/16,104.5,104.989998
12/30/16,104.709999,104.629997
1/3/17,104.940002,104.650002
1/4/17,105.110001,104.849998
1/5/17,104.519997,104.709999
1/6/17,104.980003,104.559998
1/9/17,104.160004,103.459999
1/10/17,103.32,101.970001
1/11/17,101.839996,101.809998
1/12/17,101.709999,101.839996
1/13/17,101.879997,101.550003
1/17/17,101.07,102.190002
1/18/17,102.400002,102.739998
1/19/17,102.279999,102.360001
1/20/17,102.790001,103.239998
1/23/17,102.900002,104.010002
1/24/17,104,104.709999
1/25/17,104.709999,104.610001
1/26/17,104.510002,104.139999
1/27/17,104.379997,103.480003
1/30/17,103.010002,103.690002
1/31/17,103.209999,103.779999
2/1/17,103.610001,103.010002
2/2/17,103.760002,104.029999
2/3/17,104.440002,105.110001
2/6/17,105.099998,104.57
2/7/17,104.629997,105.610001
2/8/17,105.5,105.690002
2/9/17,105.690002,105.970001
2/10/17,105.830002,106.099998
2/13/17,106.5,106.519997
2/14/17,106.169998,106.919998
2/15/17,105.349998,106.730003
2/16/17,107.150002,108.120003
2/17/17,107.290001,108.150002
2/21/17,108.07,109.360001
2/22/17,109.370003,109.410004
2/23/17,109.120003,109.540001
2/24/17,109.5,109.830002
2/27/17,109.690002,109.269997
2/28/17,109.050003,110.379997
3/1/17,109.599998,109.730003
3/2/17,109.809998,110.110001
3/3/17,110.099998,110.559998
3/6/17,109.800003,109.629997
3/7/17,109.160004,109.32
3/8/17,109.169998,109.300003
3/9/17,109.599998,109.019997
3/10/17,109.580002,109.589996
3/13/17,109.32,109.410004
3/14/17,109.279999,109.339996
3/15/17,109.559998,111.110001
3/16/17,111.089996,111.139999
3/17/17,111.480003,111.389999
3/20/17,111.150002,111.150002
3/21/17,111.540001,111.769997
3/22/17,112.309998,112.019997
3/23/17,111.949997,111.779999
3/24/17,111.980003,112.120003
3/27/17,111.870003,111.830002
3/28/17,111.809998,112.449997
3/29/17,112.059998,112.43
3/30/17,112.290001,112.18
3/31/17,112.309998,111.860001
4/3/17,111.949997,111.860001
4/4/17,111.989998,112.080002
4/5/17,112.040001,111.940002
4/6/17,112.120003,111.580002
4/7/17,111.699997,111.610001
4/10/17,111.699997,112.019997
4/11/17,111.709999,111.730003
