11/8/13,39.400002,39.619999
11/11/13,39.810001,39.759998
11/12/13,39.93,40.07
11/13/13,40.209999,40.779999
11/14/13,40.889999,40.93
11/15/13,41,41.169998
11/18/13,41.25,41.23
11/19/13,41,40.970001
11/20/13,41.139999,41.189999
11/21/13,42.07,42.43
11/22/13,42.470001,42.700001
11/25/13,42.889999,42.610001
11/26/13,42.16,42.110001
11/27/13,41.869999,42.02
11/29/13,42.360001,42.360001
12/2/13,42.349998,41.880001
12/3/13,41.540001,41.52
12/4/13,41.220001,41.41
12/5/13,41.209999,41.080002
12/6/13,41.889999,41.939999
12/9/13,41.82,41.450001
12/10/13,41.110001,41.299999
12/11/13,41.049999,40.740002
12/12/13,40.689999,40.59
12/13/13,40.66,40.349998
12/16/13,40.049999,39.970001
12/17/13,39.869999,39.900002
12/18/13,40.790001,41.439999
12/19/13,40.880001,40.650002
12/20/13,41.130001,41.299999
12/23/13,41.490002,41.619999
12/24/13,41.049999,41
12/26/13,41.040001,41.110001
12/27/13,41.290001,41.25
12/30/13,41.139999,41.220001
12/31/13,41.259998,41.349998
1/2/14,41.099998,40.689999
1/3/14,40.68,40.689999
1/6/14,41.080002,40.799999
1/7/14,40.669998,40.709999
1/8/14,40.720001,40.650002
1/9/14,40.700001,40.73
1/10/14,40.689999,40.84
1/13/14,40.57,40.220001
1/14/14,40.07,40.09
1/15/14,39.799999,39.93
1/16/14,39.799999,39.93
1/17/14,39.880001,39.759998
1/21/14,39.75,39.830002
1/22/14,39.689999,39.720001
1/23/14,39.189999,38.939999
1/24/14,38.259998,38
1/27/14,38.299999,38.080002
1/28/14,37.950001,38.060001
1/29/14,38.48,38.240002
1/30/14,38.310001,38.200001
1/31/14,37.5,37.509998
2/3/14,37.16,36.439999
2/4/14,35.880001,35.919998
2/5/14,35.900002,35.970001
2/6/14,35.490002,35.900002
2/7/14,36.299999,36.549999
2/10/14,36.400002,36.48
2/11/14,36.59,36.700001
2/12/14,37.220001,37.220001
2/13/14,36.59,37.02
2/14/14,36.779999,36.75
2/18/14,37.25,37.169998
2/19/14,36.77,36.599998
2/20/14,36,36.16
2/21/14,36.23,36.139999
2/24/14,36.099998,36.119999
2/25/14,36.27,36.240002
2/26/14,36.279999,36.060001
2/27/14,36.09,36.43
2/28/14,35.98,36.049999
3/3/14,36.459999,36.400002
3/4/14,36.709999,36.93
3/5/14,36.639999,36.919998
3/6/14,37.209999,37.299999
3/7/14,37.25,37.119999
3/10/14,36.32,36.57
3/11/14,37.16,36.889999
3/12/14,36.540001,36.560001
3/13/14,36.419998,35.84
3/14/14,35.470001,35.470001
3/17/14,35.709999,35.900002
3/18/14,35.169998,35.360001
3/19/14,35.299999,35.200001
3/20/14,34.900002,35
3/21/14,35.23,35.009998
3/24/14,34.580002,34.400002
3/25/14,34.560001,34.650002
3/26/14,34.740002,34.450001
3/27/14,34.490002,34.549999
3/28/14,34.860001,34.84
3/31/14,35.290001,35.34
4/1/14,35.27,35.200001
4/2/14,35.459999,35.509998
4/3/14,35.599998,35.59
4/4/14,35.59,35.240002
4/7/14,34.849998,34.439999
4/8/14,33.540001,33.759998
4/9/14,33.939999,34.189999
4/10/14,33.82,33.32
4/11/14,33.830002,33.740002
4/14/14,34.150002,34.200001
4/15/14,34.150002,34.080002
4/16/14,34.43,34.560001
4/17/14,34,34.169998
4/21/14,33.799999,33.810001
4/22/14,33.610001,33.650002
4/23/14,33.900002,33.849998
4/24/14,33.66,33.68
4/25/14,33.439999,33.029999
4/28/14,32.610001,32.68
4/29/14,32.869999,32.790001
4/30/14,32.98,33.299999
5/1/14,33.560001,33.669998
5/2/14,33.950001,33.720001
5/5/14,33.77,33.799999
5/6/14,33.740002,33.66
5/7/14,33.330002,33.549999
5/8/14,33.049999,33.049999
5/9/14,32.950001,32.93
5/12/14,32.689999,32.880001
5/13/14,33.34,33.77
5/14/14,33.709999,33.48
5/15/14,33.25,33.060001
5/16/14,33.200001,33.349998
5/19/14,33.290001,33.630001
5/20/14,33.630001,33.610001
5/21/14,33.77,33.939999
5/22/14,34.07,34.259998
5/23/14,34.43,34.709999
5/27/14,34.91,34.880001
5/28/14,34.639999,34.599998
5/29/14,34.889999,34.869999
5/30/14,35.040001,35.18
6/2/14,35.279999,35.27
6/3/14,35.119999,35.18
6/4/14,34.82,34.900002
6/5/14,34.900002,35.029999
6/6/14,35.09,35.09
6/9/14,35,35
6/10/14,34.84,34.849998
6/11/14,34.919998,34.869999
6/12/14,35.060001,34.700001
6/13/14,34.669998,34.68
6/16/14,34.549999,34.669998
6/17/14,34.75,34.740002
6/18/14,34.84,35
6/19/14,35.330002,35.650002
6/20/14,35.889999,35.630001
6/23/14,35.330002,35.169998
6/24/14,34.860001,34.869999
6/25/14,34.720001,34.880001
6/26/14,34.970001,34.810001
6/27/14,34.799999,34.849998
6/30/14,34.990002,34.990002
7/1/14,35.060001,35.23
7/2/14,35.18,35.040001
7/3/14,34.900002,35
7/7/14,35.18,35.169998
7/8/14,35.18,34.990002
7/9/14,35.389999,35.41
7/10/14,34.91,34.990002
7/11/14,34.970001,34.959999
7/14/14,35.279999,35.220001
7/15/14,35.529999,35.369999
7/16/14,35.700001,35.689999
7/17/14,35.5,35.099998
7/18/14,35.380001,35.290001
7/21/14,35.18,35.27
7/22/14,35.27,35.450001
7/23/14,35.200001,35.150002
7/24/14,35.209999,35.130001
7/25/14,35.119999,34.990002
7/28/14,35.16,35.18
7/29/14,35.5,36.02
7/30/14,35.990002,35.84
7/31/14,35.599998,34.880001
8/1/14,34.93,34.599998
8/4/14,34.59,34.5
8/5/14,34.41,34.209999
8/6/14,34.099998,34.060001
8/7/14,34.139999,33.990002
8/8/14,33.869999,34.200001
8/11/14,34,34.02
8/12/14,33.869999,33.91
8/13/14,34.240002,34.34
8/14/14,34.02,34.099998
8/15/14,34.099998,33.959999
8/18/14,34.040001,34.119999
8/19/14,34.049999,34.080002
8/20/14,34.080002,34.09
8/21/14,34.400002,34.73
8/22/14,34.490002,34.349998
8/25/14,34.540001,34.5
8/26/14,34.200001,34.279999
8/27/14,34.16,33.950001
8/28/14,33.950001,34.07
8/29/14,33.98,34.049999
9/2/14,33.82,33.77
9/3/14,33.849998,33.959999
9/4/14,33.990002,33.889999
9/5/14,33.849998,33.849998
9/8/14,33.82,33.849998
9/9/14,33.860001,33.689999
9/10/14,34.16,34.23
9/11/14,34.150002,34.400002
9/12/14,34.41,34.5
9/15/14,34.439999,34.5
9/16/14,34.07,34.130001
9/17/14,34.060001,33.93
9/18/14,34.169998,34.529999
9/19/14,34.549999,34.459999
9/22/14,34.639999,34.59
9/23/14,34.639999,34.32
9/24/14,34.619999,34.759998
9/25/14,34.650002,34.360001
9/26/14,34.32,34.419998
9/29/14,34.23,34.040001
9/30/14,34.369999,34.279999
10/1/14,34.139999,33.790001
10/2/14,33.279999,32
10/3/14,32.490002,32.48
10/6/14,32.830002,32.720001
10/7/14,32.959999,32.59
10/8/14,32.5,32.860001
10/9/14,32.610001,32.150002
10/10/14,32.27,31.700001
10/13/14,31.870001,31.389999
10/14/14,31.77,31.549999
10/15/14,31.389999,31.25
10/16/14,30.639999,30.91
10/17/14,31.110001,31.129999
10/20/14,31.41,31.610001
10/21/14,31.4,31.549999
10/22/14,31.790001,31.620001
10/23/14,31.6,31.620001
10/24/14,30.99,31.07
10/27/14,30.799999,30.82
10/28/14,30.43,29.99
10/29/14,30.540001,30.690001
10/30/14,30.440001,30.65
10/31/14,31.879999,32.119999
11/3/14,32.110001,32.400002
11/4/14,31.17,31.02
11/5/14,31.75,31.690001
11/6/14,31.620001,31.66
11/7/14,31.51,31.620001
11/10/14,31.629999,31.549999
11/11/14,30.84,31.01
11/12/14,31.110001,31.190001
11/13/14,31.129999,31.530001
11/14/14,31.92,31.99
11/17/14,31.530001,31.51
11/18/14,31.559999,31.65
11/19/14,31.01,31.129999
11/20/14,31.059999,31.16
11/21/14,31.459999,31.74
11/24/14,31.83,31.68
11/25/14,31.66,31.790001
11/26/14,31.01,30.969999
11/28/14,30.440001,30.32
12/1/14,30.389999,30.51
12/2/14,30.709999,30.76
12/3/14,30.860001,30.98
12/4/14,31.120001,31.209999
12/5/14,30.92,31.139999
12/8/14,30.809999,30.540001
12/9/14,30.700001,31.01
12/10/14,30.440001,30.139999
12/11/14,30.25,30.059999
12/12/14,29.75,29.34
12/15/14,29.4,28.93
12/16/14,28.969999,28.870001
12/17/14,29.23,29.809999
12/18/14,30.01,30.139999
12/19/14,30.219999,30.33
12/22/14,30.09,30.200001
12/23/14,30.27,30.23
12/24/14,30.469999,30.370001
12/26/14,30.299999,30.33
12/29/14,29.969999,30.040001
12/30/14,29.6,29.6
12/31/14,29.639999,29.52
1/2/15,29.67,29.59
1/5/15,29.370001,28.98
1/6/15,29.08,28.82
1/7/15,29.07,29.110001
1/8/15,29.309999,29.48
1/9/15,29.66,29.41
1/12/15,29.450001,29.41
1/13/15,29.76,29.809999
1/14/15,30.01,30.25
1/15/15,30.559999,30.299999
1/16/15,30.67,30.84
1/20/15,30.84,30.780001
1/21/15,30.84,31.09
1/22/15,31.030001,31.280001
1/23/15,31.32,31.17
1/26/15,31,31.059999
1/27/15,31.01,30.83
1/28/15,30.83,30.48
1/29/15,30.700001,30.629999
1/30/15,30.209999,30.219999
2/2/15,31.35,31.59
2/3/15,31.01,31.23
2/4/15,31.4,31.32
2/5/15,31.870001,31.99
2/6/15,32.16,32.029999
2/9/15,32,31.93
2/10/15,32.310001,32.490002
2/11/15,32.380001,32.5
2/12/15,32.529999,32.73
2/13/15,32.799999,32.869999
2/17/15,33,33.130001
2/18/15,33.130001,33.25
2/19/15,33.25,33.369999
2/20/15,33.349998,33.509998
2/23/15,33.119999,33.299999
2/24/15,33,33.189999
2/25/15,33.16,33.330002
2/26/15,33.560001,33.66
2/27/15,33.310001,33.139999
3/2/15,33.080002,33.209999
3/3/15,33.299999,33.25
3/4/15,33.200001,33.080002
3/5/15,33.27,33.240002
3/6/15,33.700001,33.52
3/9/15,33.5,33.459999
3/10/15,33.509998,33.32
3/11/15,33.349998,33.380001
3/12/15,34.009998,34.299999
3/13/15,34.029999,34.09
3/16/15,34.279999,34.43
3/17/15,34.029999,34.009998
3/18/15,34.099998,34.34
3/19/15,33.900002,33.919998
3/20/15,34.310001,34.360001
3/23/15,34.450001,34.509998
3/24/15,34.400002,34.029999
3/25/15,34.200001,33.91
3/26/15,33.669998,33.549999
3/27/15,33.32,33.459999
3/30/15,33.599998,33.669998
3/31/15,32.73,32.759998
4/1/15,32.689999,32.709999
4/2/15,33.080002,32.970001
4/6/15,33.849998,33.91
4/7/15,33.880001,33.759998
4/8/15,34,33.810001
4/9/15,34,34.080002
4/10/15,34.360001,34.66
4/13/15,33.619999,33.619999
4/14/15,34.209999,34.189999
4/15/15,34.689999,34.610001
4/16/15,35.080002,35.060001
4/17/15,35.220001,35.18
4/20/15,35.099998,35.009998
4/21/15,35.509998,35.32
4/22/15,35.5,35.470001
4/23/15,35.900002,36.099998
4/24/15,36.369999,36.360001
4/27/15,36.400002,36.220001
4/28/15,34.560001,33.759998
4/29/15,33.790001,33.48
4/30/15,33.84,33.529999
5/1/15,34.099998,34.220001
5/4/15,34.18,34.240002
5/5/15,34.25,33.75
5/6/15,33.790001,33.82
5/7/15,34.029999,34.209999
5/8/15,34.91,35.369999
5/11/15,35.209999,34.93
5/12/15,34.5,34.639999
5/13/15,35.009998,34.759998
5/14/15,34.950001,35.080002
5/15/15,34.860001,35
5/18/15,35.400002,35.200001
5/19/15,34.790001,34.860001
5/20/15,34.720001,34.650002
5/21/15,34.16,34.139999
5/22/15,33.93,34.119999
5/26/15,34.27,33.98
5/27/15,34.310001,34.34
5/28/15,34.330002,34.59
5/29/15,34.310001,34.220001
6/1/15,34.34,34.27
6/2/15,33.700001,33.900002
6/3/15,34.43,34.5
6/4/15,34.16,34.029999
6/5/15,33.77,33.830002
6/8/15,33.75,33.68
6/9/15,33.400002,33.41
6/10/15,33.73,33.900002
6/11/15,33.889999,33.860001
6/12/15,33.189999,33.16
6/15/15,33,32.919998
6/16/15,32.619999,32.720001
6/17/15,32.599998,32.610001
6/18/15,32.419998,32.529999
6/19/15,32.59,32.48
6/22/15,33.220001,33.130001
6/23/15,33.490002,33.509998
6/24/15,32.540001,32.59
6/25/15,33.009998,32.759998
6/26/15,32.869999,32.880001
6/29/15,32.310001,32
6/30/15,32,32.400002
7/1/15,32.07,31.879999
7/2/15,32.630001,32.650002
7/6/15,32.419998,32.439999
7/7/15,32.150002,32.240002
7/8/15,31.620001,31.040001
7/9/15,31.559999,31.299999
7/10/15,31.83,31.68
7/13/15,31.74,31.709999
7/14/15,31.790001,32.060001
7/15/15,32.259998,32.240002
7/16/15,32.16,32.110001
7/17/15,32.110001,32.130001
7/20/15,32.23,32.200001
7/21/15,31.639999,31.5
7/22/15,31.48,31.57
7/23/15,31.59,31.440001
7/24/15,31.440001,31.09
7/27/15,31.120001,31.15
7/28/15,31.200001,31.16
7/29/15,31.120001,31.43
7/30/15,31.450001,31.65
7/31/15,33.080002,33.959999
8/3/15,34.799999,34.639999
8/4/15,34.66,34.630001
8/5/15,35.02,35.009998
8/6/15,35.849998,35.57
8/7/15,35.27,35.25
8/10/15,35.209999,35.619999
8/11/15,35.029999,34.93
8/12/15,34.310001,34.490002
8/13/15,34.43,34.549999
8/14/15,33.84,34.080002
8/17/15,34,34.119999
8/18/15,33.919998,33.950001
8/19/15,33.599998,33.490002
8/20/15,32.77,32.360001
8/21/15,32.330002,31.51
8/24/15,29.85,30.25
8/25/15,30.790001,29.98
8/26/15,30.85,31.09
8/27/15,30.99,31.370001
8/28/15,31.709999,31.92
8/31/15,31.49,31.48
9/1/15,30.23,30.219999
9/2/15,30.870001,30.809999
9/3/15,30.9,30.940001
9/4/15,30.059999,30.1
9/8/15,31.049999,31.24
9/9/15,31.67,31.07
9/10/15,30.85,30.860001
9/11/15,30.52,30.74
9/14/15,30.559999,30.59
9/15/15,30.85,31.15
9/16/15,32.029999,32.119999
9/17/15,31.84,31.9
9/18/15,31.299999,31.190001
9/21/15,31.34,31.360001
9/22/15,30.799999,30.76
9/23/15,30.92,30.77
9/24/15,30.49,30.700001
9/25/15,31,30.540001
9/28/15,30.120001,29.65
9/29/15,29.57,29.48
9/30/15,29.620001,29.9
10/1/15,30,30.01
10/2/15,29.77,30.52
10/5/15,30.77,30.85
10/6/15,30.799999,30.75
10/7/15,32.16,32.25
10/8/15,32.209999,32.5
10/9/15,32.700001,32.720001
10/12/15,32.849998,32.75
10/13/15,32.299999,32.200001
10/14/15,32.029999,31.76
10/15/15,32.16,32.369999
10/16/15,32.389999,32.490002
10/19/15,32.07,32.189999
10/20/15,32.02,32
10/21/15,32.939999,32.700001
10/22/15,32.830002,33.040001
10/23/15,33.810001,33.830002
10/26/15,33.810001,33.799999
10/27/15,33.580002,33.380001
10/28/15,33.599998,33.830002
10/29/15,32.93,32.98
10/30/15,33.310001,33.130001
11/2/15,33.029999,33.299999
11/3/15,33.130001,33.25
11/4/15,33.470001,32.09
11/5/15,32.669998,32.810001
11/6/15,32.75,32.509998
11/9/15,32.73,32.540001
11/10/15,32.610001,32.66
11/11/15,32.740002,32.57
11/12/15,32.509998,32.220001
11/13/15,32.349998,32.130001
11/16/15,32.200001,32.610001
11/17/15,32.459999,32.43
11/18/15,32.610001,32.810001
11/19/15,33,32.950001
11/20/15,32.900002,32.779999
11/23/15,32.790001,32.650002
11/24/15,32.73,32.889999
11/25/15,32.810001,32.599998
11/27/15,32.68,32.630001
11/30/15,32.630001,32.68
12/1/15,33.18,33.32
12/2/15,33.18,32.93
12/3/15,33.029999,32.52
12/4/15,32.380001,32.689999
12/7/15,32.799999,32.630001
12/8/15,32.23,32.16
12/9/15,32.290001,32.16
12/10/15,32.150002,32.060001
12/11/15,31.76,31.4
12/14/15,31.620001,31.549999
12/15/15,31.459999,31.530001
12/16/15,32.43,32.790001
12/17/15,32.759998,32.369999
12/18/15,32.060001,31.940001
12/21/15,32.080002,32.110001
12/22/15,32.049999,32.169998
12/23/15,32.380001,32.380001
12/24/15,32.240002,32.400002
12/28/15,32.209999,32.220001
12/29/15,32.380001,32.41
12/30/15,32.279999,32.040001
12/31/15,32.009998,31.93
1/4/16,30.860001,30.99
1/5/16,30.799999,30.75
1/6/16,30.379999,30.24
1/7/16,29.75,29.5
1/8/16,29.940001,28.889999
1/11/16,29.15,29.360001
1/12/16,30.08,29.889999
1/13/16,30.26,29.700001
1/14/16,29.66,29.959999
1/15/16,29.139999,29.030001
1/19/16,29.440001,29.15
1/20/16,28.35,28.27
1/21/16,27.35,27.620001
1/22/16,28.41,28.719999
1/25/16,28.08,27.879999
1/26/16,27.83,27.870001
1/27/16,27.940001,27.6
1/28/16,27.559999,27.35
1/29/16,27.15,27.02
2/1/16,27.620001,27.73
2/2/16,27.83,27.629999
2/3/16,26.940001,26.639999
2/4/16,26.530001,26.74
2/5/16,26.389999,26.01
2/8/16,26.030001,25.85
2/9/16,25.110001,25.32
2/10/16,25.66,25.33
2/11/16,25,24.85
2/12/16,24.780001,25.139999
2/16/16,26.049999,25.93
2/17/16,26.17,26.24
2/18/16,26.6,26.25
2/19/16,25.92,25.93
2/22/16,26.120001,26.110001
2/23/16,25.870001,25.610001
2/24/16,25.18,25.5
2/25/16,25.459999,25.639999
2/26/16,26.030001,26.08
2/29/16,25.77,25.709999
3/1/16,26.040001,26.709999
3/2/16,26.709999,27.110001
3/3/16,27.66,27.77
3/4/16,28,28.030001
3/7/16,27.799999,27.870001
3/8/16,27.65,27.549999
3/9/16,27.709999,27.65
3/10/16,28,27.639999
3/11/16,27.959999,28.23
3/14/16,27.77,27.940001
3/15/16,27.530001,27.639999
3/16/16,27.1,27.41
3/17/16,27.42,27.68
3/18/16,27.700001,27.58
3/21/16,27.549999,27.68
3/22/16,27.549999,27.59
3/23/16,27.360001,27.040001
3/24/16,26.629999,26.690001
3/28/16,27.049999,27.120001
3/29/16,27.129999,27.379999
3/30/16,26.950001,26.950001
3/31/16,27.32,27.34
4/1/16,26.34,26.290001
4/4/16,26.209999,26.17
4/5/16,25.58,25.629999
4/6/16,25.959999,26.059999
4/7/16,25.959999,25.68
4/8/16,26.6,26.4
4/11/16,26.43,26.139999
4/12/16,27.040001,27.200001
4/13/16,27.780001,27.889999
4/14/16,27.799999,27.9
4/15/16,27.68,27.540001
4/18/16,27.48,27.879999
4/19/16,28.43,28.5
4/20/16,28.459999,28.389999
4/21/16,28.43,28.24
4/22/16,28.559999,28.65
4/25/16,28.65,28.690001
4/26/16,28.629999,28.709999
4/27/16,28.360001,28.469999
4/28/16,27.27,27.23
4/29/16,27.120001,26.959999
5/2/16,27.1,27.110001
5/3/16,26.93,26.76
5/4/16,26.639999,26.469999
5/5/16,26.59,26.629999
5/6/16,27.309999,27.43
5/9/16,27.82,27.629999
5/10/16,27.879999,28.25
5/11/16,27.879999,27.459999
5/12/16,27.780001,27.610001
5/13/16,27.200001,26.280001
5/16/16,27.02,27.129999
5/17/16,27.120001,26.85
5/18/16,26.610001,26.799999
5/19/16,26.620001,26.59
5/20/16,26.6,26.799999
5/23/16,26.85,26.639999
5/24/16,26.799999,27.040001
5/25/16,27.27,27.6
5/26/16,27.809999,27.75
5/27/16,27.49,27.17
5/31/16,27.700001,27.98
6/1/16,27.809999,27.700001
6/2/16,27.120001,27.280001
6/3/16,27.209999,27.110001
6/6/16,27.16,27.18
6/7/16,27.33,27.290001
6/8/16,27.4,27.35
6/9/16,26.959999,26.889999
6/10/16,26.700001,26.4
6/13/16,26.08,25.93
6/14/16,25.75,25.6
6/15/16,26.08,26.040001
6/16/16,25.780001,25.959999
6/17/16,25.959999,25.950001
6/20/16,26.450001,26.27
6/21/16,26.469999,26.41
6/22/16,25.9,25.93
6/23/16,26.530001,26.629999
6/24/16,25.280001,25.27
6/27/16,25,24.76
6/28/16,24.99,25.219999
6/29/16,25.34,25.51
6/30/16,25.16,25.33
7/1/16,25.110001,25.120001
7/5/16,25.120001,24.85
7/6/16,24.290001,24.48
7/7/16,24.51,24.58
7/8/16,24.969999,25.09
7/11/16,25.639999,25.780001
7/12/16,26.059999,26.07
7/13/16,26.389999,26.280001
7/14/16,25.99,25.93
7/15/16,26.5,26.469999
7/18/16,26.5,26.639999
7/19/16,26.559999,26.469999
7/20/16,26.540001,26.58
7/21/16,27.08,26.91
7/22/16,26.84,26.82
7/25/16,26.91,26.889999
7/26/16,26.84,26.959999
7/27/16,27.139999,27.139999
7/28/16,26.950001,26.99
7/29/16,27.24,27.120001
8/1/16,27.120001,27.290001
8/2/16,28.059999,28.049999
8/3/16,28.030001,28.32
8/4/16,28.68,28.790001
8/5/16,28.809999,28.959999
8/8/16,29.299999,29.219999
8/9/16,29.120001,29.219999
8/10/16,29.290001,29.1
8/11/16,29.23,29.4
8/12/16,29.09,29.15
8/15/16,29.26,29.299999
8/16/16,29.17,29.280001
8/17/16,29.68,29.879999
8/18/16,29.9,29.969999
8/19/16,30.709999,30.629999
8/22/16,30.91,30.969999
8/23/16,30.719999,30.58
8/24/16,30.67,30.6
8/25/16,30.58,30.620001
8/26/16,30.219999,30.23
8/29/16,30.52,30.620001
8/30/16,30.879999,30.9
8/31/16,30.76,30.809999
9/1/16,30.969999,30.780001
9/2/16,30.9,30.959999
9/6/16,30.77,30.77
9/7/16,31.01,30.879999
9/8/16,30.879999,30.84
9/9/16,30.59,30.09
9/12/16,30.17,30.41
9/13/16,30.299999,30.1
9/14/16,29.84,29.620001
9/15/16,29.17,29.48
9/16/16,29.09,28.92
9/19/16,29.059999,29.030001
9/20/16,29.219999,28.98
9/21/16,29.959999,29.77
9/22/16,30.27,30.190001
9/23/16,29.67,29.49
9/26/16,29.09,29.030001
9/27/16,29.16,29.049999
9/28/16,29.16,29.17
9/29/16,29.030001,28.83
9/30/16,28.68,28.92
10/3/16,28.959999,29.01
10/4/16,29.18,29.059999
10/5/16,29.690001,29.9
10/6/16,29.6,29.59
10/7/16,29.57,29.459999
10/10/16,29.620001,29.639999
10/11/16,29.459999,29.15
10/12/16,29.26,29.280001
