9/7/16,73,72.059998
9/8/16,71.889999,71.830002
9/9/16,71.32,70.300003
9/12/16,70.790001,71.940002
9/13/16,71.839996,71.459999
9/14/16,71.620003,71.519997
9/15/16,71.480003,72.400002
9/16/16,72.32,72.870003
9/19/16,72.639999,72.089996
9/20/16,72.150002,71.970001
9/21/16,72.18,72.190002
9/22/16,72.43,72.269997
9/23/16,72.599998,72.349998
9/26/16,72.309998,71.620003
9/27/16,71.93,72.330002
9/28/16,72.220001,71.790001
9/29/16,71.57,70.730003
9/30/16,71.5,72.120003
10/3/16,71.830002,72.010002
10/4/16,72,71.75
10/5/16,71.870003,71.669998
10/6/16,71.669998,69.360001
10/7/16,69.260002,68.699997
10/10/16,68.75,67.980003
10/11/16,67.949997,67.389999
10/12/16,67.739998,67.459999
10/13/16,67.190002,68.230003
10/14/16,68.419998,68.449997
10/17/16,68.650002,68.220001
10/18/16,68.57,68.870003
10/19/16,69.220001,68.889999
10/20/16,68.980003,68.730003
10/21/16,68.339996,68.339996
10/24/16,68.620003,69.190002
10/25/16,69.010002,69.360001
10/26/16,69.300003,69.589996
10/27/16,69.599998,69.830002
10/28/16,69.800003,69.989998
10/31/16,70.059998,70.019997
11/1/16,69.980003,69.300003
11/2/16,69.199997,69.449997
11/3/16,69.629997,69.629997
11/4/16,69.709999,69.160004
11/7/16,69.620003,69.779999
11/8/16,69.709999,69.790001
11/9/16,69.300003,71.099998
11/10/16,71.25,71.389999
11/11/16,71.110001,71.230003
11/14/16,71.160004,70.489998
11/15/16,70.790001,71.419998
11/16/16,71.75,71.389999
11/17/16,69.080002,69.190002
11/18/16,68.93,68.540001
11/21/16,68.540001,69.370003
11/22/16,69.730003,70.120003
11/23/16,70.220001,70.830002
11/25/16,71.110001,71.230003
11/28/16,70.93,71.190002
11/29/16,71.379997,71.370003
11/30/16,70.919998,70.43
12/1/16,70.25,70.669998
12/2/16,70.580002,70.879997
12/5/16,70.900002,69.940002
12/6/16,70.010002,70.360001
12/7/16,69.93,70.599998
12/8/16,70.480003,70.339996
12/9/16,70.269997,70.080002
12/12/16,70.07,71.669998
12/13/16,71.669998,71.800003
12/14/16,71.900002,71.339996
12/15/16,71.220001,71.080002
12/16/16,71.07,70.980003
12/19/16,70.839996,71.580002
12/20/16,71.730003,71.82
12/21/16,71.660004,71.239998
12/22/16,71.239998,69.589996
12/23/16,69.43,69.540001
12/27/16,69.300003,69.699997
12/28/16,69.940002,69.309998
12/29/16,69.209999,69.260002
12/30/16,69.120003,69.120003
1/3/17,69.239998,68.660004
1/4/17,68.660004,69.059998
1/5/17,68.43,69.209999
1/6/17,68.410004,68.260002
1/9/17,68.330002,68.709999
1/10/17,68.639999,68.230003
1/11/17,68.199997,68.529999
1/12/17,68.360001,67.970001
1/13/17,67.980003,67.129997
1/17/17,68.099998,68.419998
1/18/17,67.879997,68.110001
1/19/17,68.129997,67.620003
1/20/17,67.739998,67.18
1/23/17,67.010002,66.650002
1/24/17,66.889999,67.400002
1/25/17,67.519997,66.889999
1/26/17,67.129997,66.730003
1/27/17,66.860001,65.660004
1/30/17,65.629997,66.419998
1/31/17,66.209999,66.739998
2/1/17,66.459999,66.230003
2/2/17,66.339996,66.699997
2/3/17,66.82,66.5
2/6/17,66.370003,66.400002
2/7/17,66.559998,66.889999
2/8/17,66.889999,67.809998
2/9/17,67.809998,69.080002
2/10/17,68.25,68.019997
2/13/17,68.32,67.769997
2/14/17,67.879997,68.660004
2/15/17,67.800003,68.690002
2/16/17,68.669998,68.870003
2/17/17,68.830002,69.370003
2/21/17,71.209999,71.449997
2/22/17,72.25,71.709999
2/23/17,72,71.309998
2/24/17,71.339996,72.389999
2/27/17,72.279999,71.739998
2/28/17,70.870003,70.93
3/1/17,70.970001,70.449997
3/2/17,70.419998,70.760002
3/3/17,70.760002,70.029999
3/6/17,70,69.879997
3/7/17,69.900002,69.870003
3/8/17,69.690002,69.800003
3/9/17,69.75,69.860001
3/10/17,70,70.099998
3/13/17,69.989998,69.949997
3/14/17,70.82,70.720001
3/15/17,70.5,70.580002
3/16/17,70.110001,70.440002
3/17/17,70.580002,69.889999
3/20/17,70.139999,69.980003
3/21/17,70.169998,69.900002
3/22/17,70.029999,70.25
3/23/17,70.199997,69.860001
3/24/17,69.989998,69.610001
3/27/17,69.519997,69.660004
3/28/17,69.330002,70.32
3/29/17,70.349998,70.739998
3/30/17,70.690002,71.589996
3/31/17,71.32,72.080002
4/3/17,72.080002,71.830002
4/4/17,71.739998,72.010002
4/5/17,71.639999,71.650002
4/6/17,71.699997,71.43
4/7/17,72.099998,72.900002
4/10/17,72.989998,73.059998
4/11/17,73,73.43
