9/20/16,77.809998,77.370003
9/21/16,77.709999,78.970001
9/22/16,79.650002,79.400002
9/23/16,79.379997,80.160004
9/26/16,79.980003,79.370003
9/27/16,79.25,79.870003
9/28/16,80.150002,79.610001
9/29/16,79.589996,79.389999
9/30/16,79.339996,79.330002
10/3/16,78.989998,80.540001
10/4/16,79.169998,80.419998
10/5/16,80.790001,80.440002
10/6/16,80.580002,80.480003
10/7/16,80.779999,79.300003
10/10/16,79.879997,79.779999
10/11/16,79.82,78.690002
10/12/16,78.550003,77.639999
10/13/16,77.25,76.620003
10/14/16,77.099998,76.160004
10/17/16,79.940002,81.82
10/18/16,82.080002,81.449997
10/19/16,81.709999,80.900002
10/20/16,80.940002,82.470001
10/21/16,81.709999,82.809998
10/24/16,83.389999,83.879997
10/25/16,83.480003,83.300003
10/26/16,83.279999,82.540001
10/27/16,82.639999,82.809998
10/28/16,82.510002,83.269997
10/31/16,83.449997,83.410004
11/1/16,83.889999,82.209999
11/2/16,82.129997,81.059998
11/3/16,81.440002,81.279999
11/4/16,81.919998,81.120003
11/7/16,82.260002,82.629997
11/8/16,82.489998,83.300003
11/9/16,81.730003,83.43
11/10/16,83.760002,83.900002
11/11/16,83.849998,84.589996
11/14/16,85,87.199997
11/15/16,87.099998,85.43
11/16/16,85.379997,85.32
11/17/16,85.720001,85.949997
11/18/16,86.129997,84.279999
11/21/16,84.699997,85.629997
11/22/16,85.790001,86.260002
11/23/16,85.959999,86.889999
11/25/16,86.959999,87.940002
11/28/16,86.540001,85.449997
11/29/16,85.129997,86.620003
11/30/16,86.68,85.389999
12/1/16,85.25,84.129997
12/2/16,84.029999,83.980003
12/5/16,84.639999,84.379997
12/6/16,84.599998,84.440002
12/7/16,84.449997,86.519997
12/8/16,86.300003,86.730003
12/9/16,86.599998,86.010002
12/12/16,86.510002,85.900002
12/13/16,85.550003,85.5
12/14/16,85.629997,85.080002
12/15/16,85.309998,82.879997
12/16/16,82.860001,80.870003
12/19/16,80.099998,79.82
12/20/16,80.239998,80.970001
12/21/16,80.879997,80.010002
12/22/16,79.68,78.720001
12/23/16,78.779999,78.360001
12/27/16,78.699997,78.199997
12/28/16,77.900002,77.620003
12/29/16,77.769997,77.93
12/30/16,78.199997,77.790001
1/3/17,78.110001,79.800003
1/4/17,79.650002,80.940002
1/5/17,80.650002,83.709999
1/6/17,83.550003,82.870003
1/9/17,82.989998,82.599998
1/10/17,82.82,82.860001
1/11/17,82.550003,82.480003
1/12/17,82.260002,83.449997
1/13/17,83.650002,83.860001
1/17/17,83.699997,85.169998
1/18/17,85.32,84.550003
1/19/17,84.910004,83.769997
1/20/17,84.050003,83.989998
1/23/17,84.129997,83.919998
1/24/17,84.050003,85.449997
1/25/17,86.110001,86.760002
1/26/17,81.120003,81.510002
1/27/17,81.419998,82.589996
1/30/17,82,83.370003
1/31/17,82.940002,82.510002
2/1/17,82.480003,82.129997
2/2/17,82.07,82.440002
2/3/17,82.790001,82.629997
2/6/17,94.110001,94.309998
2/7/17,94.279999,94.980003
2/8/17,95.160004,96.620003
2/9/17,96.519997,97.739998
2/10/17,97.730003,97.629997
2/13/17,98.260002,98.129997
2/14/17,98.360001,97.800003
2/15/17,97.449997,97.839996
2/16/17,97.900002,97.639999
2/17/17,97.5,98.5
2/21/17,98.989998,98.879997
2/22/17,98.82,98.82
2/23/17,98.599998,97.050003
2/24/17,96.870003,97.779999
2/27/17,97.389999,97.529999
2/28/17,97.519997,96.870003
3/1/17,97.129997,97.93
3/2/17,97.879997,97.529999
3/3/17,97.480003,97.75
3/6/17,97.510002,97.040001
3/7/17,96.790001,97.199997
3/8/17,97.230003,97.379997
3/9/17,97.68,97.349998
3/10/17,97.879997,97.470001
3/13/17,97.410004,97.690002
3/14/17,97.879997,98.18
3/15/17,98.32,99.510002
3/16/17,99.660004,99.239998
3/17/17,98.989998,100.25
3/20/17,100.220001,100.550003
3/21/17,100.720001,98.760002
3/22/17,98.650002,98.779999
3/23/17,99.150002,99.93
3/24/17,100.010002,99.970001
3/27/17,99.279999,99.050003
3/28/17,99.059998,99.400002
3/29/17,99.050003,99.650002
3/30/17,99.360001,99.580002
3/31/17,99.599998,99.82
4/3/17,99.900002,99.589996
4/4/17,99.230003,97.849998
4/5/17,98.010002,96.559998
4/6/17,96.489998,96.43
4/7/17,96.690002,95.75
4/10/17,95.870003,95.779999
4/11/17,95.43,96.290001
