9/2/16,156.809998,157.979996
9/6/16,158.130005,158.059998
9/7/16,157.639999,155.639999
9/8/16,155.190002,153.470001
9/9/16,152.589996,150.699997
9/12/16,150.5,151.690002
9/13/16,151.179993,150.740005
9/14/16,150.710007,150.690002
9/15/16,150.720001,152.669998
9/16/16,151.960007,152.350006
9/19/16,152.130005,151.789993
9/20/16,152.429993,152.169998
9/21/16,152.589996,152.699997
9/22/16,153.029999,153.149994
9/23/16,153.149994,152.529999
9/26/16,152.080002,151.190002
9/27/16,151.419998,150.449997
9/28/16,150.600006,149.410004
9/29/16,149.190002,147.490005
9/30/16,151.789993,152.509995
10/3/16,152.220001,151.009995
10/4/16,151.470001,150.479996
10/5/16,150.630005,149.979996
10/6/16,150.229996,149.470001
10/7/16,149.770004,149.990005
10/10/16,150.350006,150.279999
10/11/16,149.669998,151.009995
10/12/16,150.970001,150.460007
10/13/16,149.929993,150.220001
10/14/16,150.179993,150.149994
10/17/16,150.080002,148.699997
10/18/16,149.509995,149.110001
10/19/16,150.699997,149.449997
10/20/16,149.850006,150.039993
10/21/16,149.509995,148.970001
10/24/16,149.350006,152.119995
10/25/16,149.899994,150.990005
10/26/16,150.350006,150.979996
10/27/16,150.830002,150.860001
10/28/16,150.440002,149.759995
10/31/16,148.889999,147.869995
11/1/16,148.479996,146.660004
11/2/16,146.429993,146.270004
11/3/16,146.699997,144.449997
11/4/16,143,142.240005
11/7/16,143.380005,143.539993
11/8/16,143.889999,146.089996
11/9/16,143.539993,146.789993
11/10/16,147.059998,146.699997
11/11/16,146.610001,149.360001
11/14/16,150.919998,152
11/15/16,151.979996,151.149994
11/16/16,152.190002,152.139999
11/17/16,151.229996,151.199997
11/18/16,150.839996,150.360001
11/21/16,150.550003,151.169998
11/22/16,151.929993,152.669998
11/23/16,152.75,151.600006
11/25/16,151.889999,151.880005
11/28/16,151.050003,151.25
11/29/16,151.619995,151.479996
11/30/16,151.130005,150.110001
12/1/16,150.110001,151.740005
12/2/16,151.990005,152.089996
12/5/16,152.089996,151.770004
12/6/16,151.850006,151.009995
12/7/16,150.600006,153.850006
12/8/16,156.639999,157.589996
12/9/16,157.279999,159.699997
12/12/16,158.600006,160.330002
12/13/16,160.850006,159.770004
12/14/16,160.050003,158.990005
12/15/16,159.350006,160.110001
12/16/16,160.490005,160.410004
12/19/16,162.009995,163.460007
12/20/16,164.320007,163.860001
12/21/16,163.600006,163.039993
12/22/16,163.660004,162.070007
12/23/16,162.169998,162.080002
12/27/16,162.059998,162.050003
12/28/16,162.020004,161.009995
12/29/16,160.649994,161.130005
12/30/16,160.889999,160.110001
1/3/17,160.649994,159.729996
1/4/17,159.800003,159.759995
1/5/17,160.949997,162.910004
1/6/17,162.669998,162.830002
1/9/17,162.330002,160.970001
1/10/17,160.580002,161.660004
1/11/17,161.470001,161.539993
1/12/17,161.350006,161.869995
1/13/17,161.990005,161.860001
1/17/17,161.850006,163.809998
1/18/17,163.649994,164.270004
1/19/17,164.179993,163.699997
1/20/17,164.389999,164.240005
1/23/17,164.050003,163.009995
1/24/17,163.229996,163.669998
1/25/17,164.199997,164.139999
1/26/17,164.339996,164.070007
1/27/17,164.559998,162.059998
1/30/17,162.029999,163.25
1/31/17,162.490005,163.949997
2/1/17,163.839996,161.860001
2/2/17,166.839996,168.149994
2/3/17,167.720001,168.320007
2/6/17,168.179993,167.029999
2/7/17,167.529999,167.520004
2/8/17,167.5,168.419998
2/9/17,168.449997,170.960007
2/10/17,171.649994,172
2/13/17,172.490005,171.960007
2/14/17,171.660004,173.630005
2/15/17,173.179993,175
2/16/17,175.100006,175.75
2/17/17,175.470001,175.860001
2/21/17,176.550003,176.940002
2/22/17,177.070007,176.509995
2/23/17,176.520004,175.850006
2/24/17,175.220001,177.559998
2/27/17,177.330002,177.619995
2/28/17,176.949997,177.179993
3/1/17,177.369995,177.860001
3/2/17,177.5,177.979996
3/3/17,170.699997,170.259995
3/6/17,169.410004,166.729996
3/7/17,166.539993,167
3/8/17,167,166.240005
3/9/17,166.399994,165.770004
3/10/17,166.490005,165.369995
3/13/17,164.850006,164.550003
3/14/17,164.210007,165.240005
3/15/17,165.570007,166.539993
3/16/17,166.779999,167.059998
3/17/17,168.059998,167.809998
3/20/17,167.759995,167.440002
3/21/17,167.509995,166.779999
3/22/17,167.320007,167.679993
3/23/17,168,166.899994
3/24/17,167.369995,166.020004
3/27/17,165.529999,166.149994
3/28/17,166.110001,166.770004
3/29/17,166.279999,167.429993
3/30/17,167.300003,167.889999
3/31/17,167.589996,167.690002
4/3/17,167.740005,166.699997
4/4/17,166.600006,167.25
4/5/17,167.289993,167
4/6/17,169.679993,170.020004
4/7/17,169.699997,170.619995
4/10/17,170.199997,171.220001
4/11/17,170.789993,170.630005
