10/14/16,30.26,30.1
10/17/16,30.709999,30.18
10/18/16,30.540001,30.709999
10/19/16,30.870001,30.620001
10/20/16,32.900002,32.459999
10/21/16,32.259998,32.75
10/24/16,32.75,33.09
10/25/16,33.23,32.599998
10/26/16,32.529999,31.98
10/27/16,32.07,31.450001
10/28/16,31.440001,31.73
10/31/16,31.76,31.530001
11/1/16,31.59,31.030001
11/2/16,31.08,30.9
11/3/16,30.879999,30.049999
11/4/16,29.92,30.459999
11/7/16,30.92,30.85
11/8/16,30.809999,31.059999
11/9/16,29.799999,31.389999
11/10/16,31.450001,30.690001
11/11/16,30.59,30.879999
11/14/16,31.030001,32.009998
11/15/16,31.860001,32.369999
11/16/16,32.150002,32
11/17/16,31.91,31.809999
11/18/16,31.32,30.52
11/21/16,30.68,30.99
11/22/16,31.280001,31.459999
11/23/16,31.389999,32.02
11/25/16,32.029999,32.400002
11/28/16,32.279999,31.49
11/29/16,31.59,31.559999
11/30/16,31.68,31.57
12/1/16,31.559999,30.389999
12/2/16,30.35,29.959999
12/5/16,30.17,29.809999
12/6/16,29.799999,29.190001
12/7/16,29.360001,29.559999
12/8/16,29.57,29.68
12/9/16,29.68,29.49
12/12/16,29.41,29.41
12/13/16,29.440001,29.65
12/14/16,29.68,29.65
12/15/16,29.799999,29.07
12/16/16,29.379999,28.809999
12/19/16,28.41,28.360001
12/20/16,28.51,28.9
12/21/16,29,28.52
12/22/16,28.51,28.34
12/23/16,28.469999,28.34
12/27/16,28.43,27.83
12/28/16,27.879999,27.59
12/29/16,27.639999,27.629999
12/30/16,27.74,27.549999
1/3/17,27.67,28.48
1/4/17,28.58,29.26
1/5/17,29.059999,30.940001
1/6/17,30.99,30.469999
1/9/17,30.379999,30.52
1/10/17,30.5,29.91
1/11/17,29.940001,29.51
1/12/17,29.35,29.59
1/13/17,29.620001,29.52
1/17/17,29.799999,30.91
1/18/17,31,30.469999
1/19/17,30.549999,30.07
1/20/17,30.200001,30.02
1/23/17,30.09,30.24
1/24/17,30.26,31.190001
1/25/17,31.23,31.559999
1/26/17,27.27,25.99
1/27/17,26.049999,26.49
1/30/17,26.709999,26.32
1/31/17,26.290001,26.209999
2/1/17,26.280001,25.51
2/2/17,25.59,25.77
2/3/17,25.85,25.82
2/6/17,26.18,25.92
2/7/17,26.02,25.879999
2/8/17,25.940001,25.950001
2/9/17,26,25.83
2/10/17,25.959999,25.73
2/13/17,25.9,25.91
2/14/17,26.280001,25.690001
2/15/17,25.629999,26
2/16/17,26,25.67
2/17/17,25.67,26.1
2/21/17,26.1,25.790001
2/22/17,25.879999,25.77
2/23/17,25.85,25.530001
2/24/17,25.469999,25.76
2/27/17,25.66,26
2/28/17,26,25.73
3/1/17,25.93,25.549999
3/2/17,25.540001,25.360001
3/3/17,25.370001,25.450001
3/6/17,25.41,25.469999
3/7/17,25.4,25.02
3/8/17,25.049999,25.129999
3/9/17,25.16,25.200001
3/10/17,25.41,25.540001
3/13/17,25.610001,25.459999
3/14/17,25.33,25.18
3/15/17,25.27,25.59
3/16/17,25.59,25.370001
3/17/17,25.559999,25.66
3/20/17,25.65,25.309999
3/21/17,25.48,24.959999
3/22/17,24.959999,25.059999
3/23/17,25.040001,25.08
3/24/17,25.110001,25.16
3/27/17,25.030001,25.16
3/28/17,25.049999,25.440001
3/29/17,25.379999,25.360001
3/30/17,25.35,25.4
3/31/17,25.43,25.610001
4/3/17,25.65,25.540001
4/4/17,25.469999,24.969999
4/5/17,25,25.139999
4/6/17,25.16,25.33
4/7/17,25.35,24.92
4/10/17,24.92,25.389999
4/11/17,25.389999,25.73
