9/16/16,71.019997,70.949997
9/19/16,70.949997,71.309998
9/20/16,71.699997,71.370003
9/21/16,71.360001,72.050003
9/22/16,72.25,72.080002
9/23/16,72.190002,72.349998
9/26/16,71.919998,70.809998
9/27/16,71.010002,71.5
9/28/16,71.879997,71.760002
9/29/16,72.470001,72.010002
9/30/16,72.059998,72.209999
10/3/16,72.059998,72.190002
10/4/16,72.239998,72.699997
10/5/16,72.660004,72.25
10/6/16,70.489998,72.089996
10/7/16,72,71.300003
10/10/16,71.75,70.970001
10/11/16,70.900002,70.089996
10/12/16,70.269997,71.32
10/13/16,71.07,71.099998
10/14/16,71.57,71.349998
10/17/16,70.650002,69.980003
10/18/16,70.529999,70.239998
10/19/16,70.220001,69.589996
10/20/16,69.529999,69.889999
10/21/16,69.459999,70.650002
10/24/16,71.059998,70.980003
10/25/16,69.410004,68.470001
10/26/16,67.190002,67.370003
10/27/16,67.75,67.160004
10/28/16,67.160004,67.029999
10/31/16,66.709999,66.650002
11/1/16,66.440002,65.629997
11/2/16,65.720001,66.559998
11/3/16,67.059998,66.589996
11/4/16,66.739998,66.25
11/7/16,67.110001,67.230003
11/8/16,67.120003,66.809998
11/9/16,65.5,67.839996
11/10/16,68.400002,69.459999
11/11/16,69.32,69.730003
11/14/16,70.040001,70.010002
11/15/16,68.839996,69.050003
11/16/16,66.230003,67.019997
11/17/16,67.019997,67.949997
11/18/16,67.919998,69.309998
11/21/16,69.419998,69.410004
11/22/16,70.190002,71.589996
11/23/16,71.830002,71.769997
11/25/16,71.900002,72.209999
11/28/16,71.839996,71.199997
11/29/16,71.339996,70.709999
11/30/16,70.75,70.550003
12/1/16,70.339996,71
12/2/16,71.139999,72.309998
12/5/16,72.419998,72.660004
12/6/16,72.580002,72.459999
12/7/16,72.620003,76.400002
12/8/16,75.470001,75.239998
12/9/16,75.099998,74.690002
12/12/16,74.290001,74.510002
12/13/16,74.870003,74.650002
12/14/16,74.709999,73.559998
12/15/16,73.730003,73.669998
12/16/16,73.879997,72.959999
12/19/16,72.620003,72.919998
12/20/16,73.050003,74.269997
12/21/16,74.089996,74.190002
12/22/16,73.550003,73.010002
12/23/16,73.099998,72.300003
12/27/16,72.589996,72.230003
12/28/16,72.449997,71.57
12/29/16,71.5,71.339996
12/30/16,71.629997,71.120003
1/3/17,71.709999,70.949997
1/4/17,71.18,71.809998
1/5/17,71.440002,71.07
1/6/17,71.199997,70.949997
1/9/17,70.93,71.07
1/10/17,70.949997,71.209999
1/11/17,71.160004,71.260002
1/12/17,71.25,71.580002
1/13/17,71.400002,72.150002
1/17/17,71.620003,72.379997
1/18/17,72.099998,71.379997
1/19/17,71.290001,71.599998
1/20/17,71.629997,71.760002
1/23/17,71.239998,72.580002
1/24/17,72.610001,74
1/25/17,74.290001,73.059998
1/26/17,73.379997,73.230003
1/27/17,73.290001,73.25
1/30/17,73.089996,73.57
1/31/17,72.839996,73.080002
2/1/17,72.910004,72.349998
2/2/17,72.730003,71.949997
2/3/17,72.120003,73.290001
2/6/17,72.959999,72.610001
2/7/17,72.849998,72.239998
2/8/17,72.610001,72.449997
2/9/17,72.449997,73.529999
2/10/17,73.419998,73.970001
2/13/17,74.080002,73.900002
2/14/17,74.059998,75.720001
2/15/17,75.470001,76.910004
2/16/17,76.910004,76.32
2/17/17,76.160004,76.739998
2/21/17,77.5,77.25
2/22/17,77.330002,76.800003
2/23/17,77.150002,75.800003
2/24/17,75.910004,76.099998
2/27/17,76.199997,76.419998
2/28/17,75.910004,74.370003
3/1/17,81.279999,81.449997
3/2/17,81.370003,80.400002
3/3/17,80.599998,81.68
3/6/17,81.269997,81.019997
3/7/17,81,80.839996
3/8/17,80.839996,81.330002
3/9/17,81.360001,81.169998
3/10/17,81.559998,81.580002
3/13/17,81.580002,81.580002
3/14/17,81.68,81.940002
3/15/17,82,83.269997
3/16/17,83.32,83.220001
3/17/17,83.620003,83.529999
3/20/17,83.529999,82.349998
3/21/17,82.82,81.919998
3/22/17,82.25,82.349998
3/23/17,82.349998,82.449997
3/24/17,82.519997,82.209999
3/27/17,81.269997,81.559998
3/28/17,81.519997,82.400002
3/29/17,82.260002,82.209999
3/30/17,82.089996,82.300003
3/31/17,82.010002,82.209999
4/3/17,83.110001,82.040001
4/4/17,81.910004,81.589996
4/5/17,81.75,81.620003
4/6/17,81.870003,81.970001
4/7/17,81.910004,82.139999
4/10/17,82.080002,82.419998
4/11/17,82.279999,82.410004
