7/26/17,20,19.610001
7/27/17,17.360001,16.84
7/28/17,16.66,16.75
7/31/17,16.6,16.09
8/1/17,16.200001,16.209999
8/2/17,16.209999,16.07
8/3/17,16.07,16.18
8/4/17,16.200001,16.290001
8/7/17,16.379999,16.4
8/8/17,16.33,16.15
8/9/17,16.040001,16.139999
8/10/17,16.030001,15.75
8/11/17,15.67,15.92
8/14/17,16.15,16.09
8/15/17,16.120001,15.95
8/16/17,15.97,16.16
8/17/17,16.15,15.87
8/18/17,15.85,15.99
8/21/17,16,16.110001
8/22/17,16.139999,16.629999
8/23/17,16.459999,16.959999
8/24/17,17.07,16.889999
8/25/17,16.65,16.65
8/28/17,16.610001,16.77
8/29/17,16.610001,16.93
8/30/17,16.92,16.93
8/31/17,16.99,16.91
9/1/17,16.969999,16.860001
9/5/17,16.82,16.65
9/6/17,16.65,16.83
9/7/17,16.85,17.219999
9/8/17,17.190001,17.450001
9/11/17,17.469999,17.66
9/12/17,17.700001,18.17
9/13/17,18.15,18.200001
9/14/17,18.15,18.209999
9/15/17,18.25,18.01
9/18/17,18.01,17.6
9/19/17,17.66,17.76
9/20/17,17.799999,17.620001
9/21/17,17.6,17.58
9/22/17,17.49,17.610001
9/25/17,17.6,16.98
9/26/17,17.030001,16.59
9/27/17,16.9,16.950001
9/28/17,16.870001,16.85
9/29/17,16.889999,16.870001
10/2/17,16.799999,17.09
10/3/17,17.129999,17.59
10/4/17,17.82,17.75
10/5/17,17.799999,18.25
10/6/17,18.030001,17.85
10/9/17,17.82,17.67
10/10/17,17.77,17.41
10/11/17,17.469999,17.73
10/12/17,17.77,18.450001
10/13/17,18.450001,18.629999
10/16/17,18.59,18.33
10/17/17,18.309999,18.280001
10/18/17,18.23,18.02
10/19/17,17.84,17.889999
10/20/17,17.98,17.870001
10/23/17,17.940001,17.370001
10/24/17,17.5,17.25
10/25/17,17.200001,17.139999
10/26/17,19.219999,20.309999
10/27/17,20.18,21.68
10/30/17,21.4,21.25
10/31/17,21.26,20.620001
11/1/17,20.74,20.610001
11/2/17,20.5,19.709999
11/3/17,19.870001,19.9
11/6/17,19.780001,19.389999
11/7/17,19.549999,19.66
11/8/17,19.700001,19.59
11/9/17,19.4,19.9
11/10/17,19.790001,20.32
11/13/17,20.16,20.17
11/14/17,20.17,20.049999
11/15/17,19.82,19.91
11/16/17,20.059999,20.360001
11/17/17,20.26,20.76
11/20/17,20.780001,21.129999
11/21/17,21.200001,21.879999
11/22/17,21.9,22.27
11/24/17,22.4,22.42
11/27/17,22.360001,21.82
11/28/17,21.85,21.83
11/29/17,21.82,20.790001
11/30/17,21.01,20.58
12/1/17,20.52,20.709999
12/4/17,20.85,20.4
12/5/17,20.299999,20.77
12/6/17,20.52,21.09
12/7/17,21.059999,21.01
12/8/17,21.15,21.1
12/11/17,21.1,22.049999
12/12/17,21.77,21.65
12/13/17,21.77,21.66
12/14/17,21.790001,22.58
12/15/17,22.610001,22.23
12/18/17,23.23,24.68
12/19/17,24.610001,25.08
12/20/17,25.440001,25.200001
12/21/17,25.059999,25.049999
12/22/17,25.030001,24.459999
12/26/17,24.26,24.26
12/27/17,24.26,24.23
12/28/17,24.25,24.309999
12/29/17,24.27,24.01
1/2/18,24.07,24.51
