11/3/16,31.52,31.4
11/4/16,30.799999,30.83
11/7/16,30.34,30.4
11/8/16,30.309999,30.65
11/9/16,29.92,30.209999
11/10/16,30.17,29.84
11/11/16,30.040001,30.110001
11/14/16,30.15,29.99
11/15/16,29.540001,29.610001
11/16/16,29.559999,29.370001
11/17/16,29.59,29.700001
11/18/16,29.450001,29.18
11/21/16,29.65,29.76
11/22/16,30.23,30.18
11/23/16,29.98,30.059999
11/25/16,29.51,29.5
11/28/16,29.530001,29.57
11/29/16,29.379999,29.49
11/30/16,29.35,29.07
12/1/16,28.5,28.219999
12/2/16,27.870001,28.059999
12/5/16,27.99,28.139999
12/6/16,28.09,28.16
12/7/16,28.25,28.610001
12/8/16,28.74,29.16
12/9/16,29.440001,29.4
12/12/16,29.24,29.120001
12/13/16,29.440001,29.58
12/14/16,29.280001,28.82
12/15/16,28.77,28.860001
12/16/16,28.43,28.440001
12/19/16,28.780001,28.84
12/20/16,28.709999,28.74
12/21/16,28.549999,28.49
12/22/16,28.49,28.35
12/23/16,28.360001,28.459999
12/27/16,28.299999,28.379999
12/28/16,28.5,28.280001
12/29/16,28.18,28.15
12/30/16,28,28.030001
1/3/17,28.1,28.290001
1/4/17,28.48,28.58
1/5/17,28.540001,28.719999
1/6/17,28.57,28.959999
1/9/17,28.74,28.82
1/10/17,29.4,29.530001
1/11/17,30.190001,30.440001
1/12/17,30.790001,30.870001
1/13/17,30.879999,31.02
1/17/17,31,30.860001
1/18/17,30.809999,30.709999
1/19/17,30.5,30.4
1/20/17,30.34,30.5
1/23/17,30.35,30.43
1/24/17,30.41,30.49
1/25/17,30.5,30.790001
1/26/17,30.93,31.120001
1/27/17,30.66,30.52
1/30/17,29.35,29.440001
1/31/17,30.26,30.27
2/1/17,30.190001,30.24
2/2/17,30.51,31.940001
2/3/17,31.6,31.66
2/6/17,31.790001,31.940001
2/7/17,32.040001,32.110001
2/8/17,31.889999,31.83
2/9/17,31.73,31.799999
2/10/17,31.700001,31.77
2/13/17,31.540001,31.68
2/14/17,31.530001,31.629999
2/15/17,31.370001,31.57
2/16/17,31.290001,31.299999
2/17/17,31.280001,31.34
2/21/17,31.190001,31.23
2/22/17,31.290001,31.309999
2/23/17,31.23,31.24
2/24/17,30.98,30.93
2/27/17,30.9,30.77
2/28/17,31.040001,30.959999
3/1/17,31.26,31.530001
3/2/17,31.4,31.41
3/3/17,31.559999,31.559999
3/6/17,31.32,31.18
3/7/17,31.01,30.85
3/8/17,30.879999,30.74
3/9/17,30.85,30.82
3/10/17,31.719999,31.709999
3/13/17,31.799999,31.9
3/14/17,31.700001,31.459999
3/15/17,31.5,31.690001
3/16/17,31.879999,31.889999
3/17/17,32.060001,32.09
3/20/17,32.16,32.130001
3/21/17,32.200001,31.76
3/22/17,31.85,31.98
3/23/17,31.92,31.780001
3/24/17,32.279999,32.209999
3/27/17,32.25,32.490002
3/28/17,32.48,32.459999
3/29/17,33.150002,33.150002
3/30/17,33.52,33.48
3/31/17,33.709999,33.73
4/3/17,32.970001,33.02
4/4/17,33.139999,33.130001
4/5/17,32.919998,32.759998
4/6/17,32.299999,32.209999
4/7/17,32.09,32.080002
4/10/17,32.009998,31.93
4/11/17,31.92,31.85
