8/18/16,97.519997,97.18
8/19/16,97.010002,97
8/22/16,96.989998,98
8/23/16,98.269997,97.269997
8/24/16,97.050003,97.169998
8/25/16,96.919998,93.779999
8/26/16,94.010002,93.260002
8/29/16,93.419998,93.080002
8/30/16,93.010002,92.790001
8/31/16,92.860001,93.400002
9/1/16,93.559998,93.370003
9/2/16,93.830002,93.839996
9/6/16,93.970001,93.360001
9/7/16,93.18,93.610001
9/8/16,93.559998,93.110001
9/9/16,92.739998,91.519997
9/12/16,91.400002,92.040001
9/13/16,91.580002,90.93
9/14/16,90.75,89.440002
9/15/16,89.139999,90.150002
9/16/16,90,90.120003
9/19/16,90.129997,89.169998
9/20/16,89.5,89.989998
9/21/16,90.080002,90.260002
9/22/16,90.699997,90.57
9/23/16,90.25,90.599998
9/26/16,90.080002,89.919998
9/27/16,90.169998,90.559998
9/28/16,90.309998,90.18
9/29/16,90.019997,89.550003
9/30/16,89.480003,88.989998
10/3/16,88.790001,87.089996
10/4/16,87.190002,86.220001
10/5/16,86.190002,86.199997
10/6/16,86.559998,86.489998
10/7/16,86.559998,86.400002
10/10/16,86.849998,86.830002
10/11/16,86.550003,86.400002
10/12/16,86.620003,87.470001
10/13/16,87.209999,88
10/14/16,88.309998,88.800003
10/17/16,88.709999,86.660004
10/18/16,87.309998,87.190002
10/19/16,87.400002,86.400002
10/20/16,86.330002,87.300003
10/21/16,86.940002,87.410004
10/24/16,87.639999,88
10/25/16,87.800003,87.410004
10/26/16,87.480003,87.57
10/27/16,87.720001,87.190002
10/28/16,85.349998,83.360001
10/31/16,83.379997,84.099998
11/1/16,84.339996,83.449997
11/2/16,83.57,83.949997
11/3/16,84.339996,81.57
11/4/16,81.760002,82.309998
11/7/16,83.370003,83.389999
11/8/16,69.699997,73.529999
11/9/16,74.230003,76.559998
11/10/16,77.029999,77.279999
11/11/16,77.099998,75.089996
11/14/16,74.449997,76
11/15/16,75.650002,75.040001
11/16/16,75.110001,74.559998
11/17/16,74.349998,74.269997
11/18/16,74.029999,74.040001
11/21/16,74.040001,74.199997
11/22/16,72.93,73.589996
11/23/16,73.379997,73.669998
11/25/16,74.010002,74.059998
11/28/16,73.730003,74.779999
11/29/16,75.889999,75.879997
11/30/16,76.190002,76.889999
12/1/16,76.620003,76.760002
12/2/16,77.129997,77.620003
12/5/16,77.57,77.989998
12/6/16,78.599998,79.419998
12/7/16,79.239998,80.529999
12/8/16,80.529999,78.110001
12/9/16,78.879997,80.129997
12/12/16,79.459999,79.730003
12/13/16,79.709999,80.150002
12/14/16,80.300003,78.959999
12/15/16,78,78.290001
12/16/16,78.650002,79.559998
12/19/16,79.279999,79.93
12/20/16,79.980003,79.839996
12/21/16,79.529999,79.849998
12/22/16,79.540001,78.790001
12/23/16,78.790001,79.139999
12/27/16,78.949997,79.290001
12/28/16,79.300003,79.040001
12/29/16,78.889999,79
12/30/16,78.959999,78.910004
1/3/17,79.580002,80.349998
1/4/17,80.339996,79.75
1/5/17,79.849998,81.419998
1/6/17,81.410004,82.199997
1/9/17,82.199997,81.699997
1/10/17,81.720001,82.669998
1/11/17,82.220001,82.769997
1/12/17,82.919998,82.599998
1/13/17,82.699997,81.980003
1/17/17,81.959999,83.919998
1/18/17,84.489998,83.540001
1/19/17,83.169998,83.199997
1/20/17,83.290001,81.559998
1/23/17,81.5,81.25
1/24/17,81.349998,81.779999
1/25/17,81.919998,79.489998
1/26/17,79.080002,79.330002
1/27/17,79.830002,77.75
1/30/17,77.459999,78.68
1/31/17,78.550003,78.809998
2/1/17,78.650002,77.970001
2/2/17,76.349998,74.800003
2/3/17,75.339996,75.459999
2/6/17,75.599998,76.07
2/7/17,76.120003,76.360001
2/8/17,76.209999,77.029999
2/9/17,77.029999,77.309998
2/10/17,77.440002,78.529999
2/13/17,78.980003,78.699997
2/14/17,78.760002,78.669998
2/15/17,78.879997,79.410004
2/16/17,79.5,79.449997
2/17/17,79.449997,79.690002
2/21/17,79.610001,79.760002
2/22/17,79.75,80.160004
2/23/17,80.220001,80.860001
2/24/17,80.830002,81.480003
2/27/17,81.550003,81.410004
2/28/17,80.800003,80.580002
3/1/17,81.099998,80.699997
3/2/17,80.5,81.349998
3/3/17,81.519997,81.019997
3/6/17,80.849998,80.849998
3/7/17,80.489998,80.809998
3/8/17,80.739998,81.040001
3/9/17,81.059998,80.699997
3/10/17,81,80.400002
3/13/17,80.400002,80.440002
3/14/17,80.440002,79.889999
3/15/17,79.769997,79.730003
3/16/17,79.650002,79.559998
3/17/17,79.629997,78.879997
3/20/17,78.870003,78.82
3/21/17,78.889999,78.610001
3/22/17,78.75,78.459999
3/23/17,78.459999,78.300003
3/24/17,78.25,78.489998
3/27/17,78.129997,78.510002
3/28/17,78.389999,78.610001
3/29/17,78.5,78.760002
3/30/17,78.650002,78.849998
3/31/17,77.599998,78.5
4/3/17,78.379997,78.050003
4/4/17,78.010002,77.870003
4/5/17,77.82,77.029999
4/6/17,77.18,77.010002
4/7/17,77.050003,77.080002
4/10/17,77.080002,77.809998
4/11/17,77.720001,78.169998
