9/1/16,134.479996,134.229996
9/2/16,134.770004,135.149994
9/6/16,134.960007,134.100006
9/7/16,133.300003,132.789993
9/8/16,131.550003,131.259995
9/9/16,130.639999,127.739998
9/12/16,126.5,128.589996
9/13/16,127.739998,125.720001
9/14/16,125.610001,126.260002
9/15/16,125.970001,126.959999
9/16/16,127.019997,126.110001
9/19/16,126.68,126.290001
9/20/16,126.860001,126.830002
9/21/16,127.519997,128.110001
9/22/16,128.820007,128.75
9/23/16,128.630005,127.790001
9/26/16,127.099998,125.449997
9/27/16,125.800003,126.82
9/28/16,127.209999,128.270004
9/29/16,128.5,127.93
9/30/16,127.870003,128.679993
10/3/16,128.199997,128.5
10/4/16,128.529999,128.199997
10/5/16,128.320007,127.580002
10/6/16,126.870003,130.190002
10/7/16,129.830002,128.309998
10/10/16,128.449997,127.25
10/11/16,126.849998,125.849998
10/12/16,125.849998,126.690002
10/13/16,126.25,126.290001
10/14/16,126.900002,126.419998
10/17/16,126.18,125.139999
10/18/16,126.150002,125.739998
10/19/16,125.760002,125.889999
10/20/16,125.949997,126.25
10/21/16,125.309998,126.599998
10/24/16,127.230003,127.779999
10/25/16,126.269997,123.339996
10/26/16,122.830002,122.709999
10/27/16,122.709999,122.260002
10/28/16,122.699997,123.580002
10/31/16,123.349998,122.010002
11/1/16,121.690002,119.889999
11/2/16,119.93,120.290001
11/3/16,120.339996,120.18
11/4/16,120.540001,120.910004
11/7/16,122.5,123.75
11/8/16,123.949997,124.25
11/9/16,120.949997,126.019997
11/10/16,126.720001,129.029999
11/11/16,129.059998,129.850006
11/14/16,130.5,127.669998
11/15/16,127.07,124.400002
11/16/16,123.599998,125.330002
11/17/16,125.870003,128.929993
11/18/16,128.929993,128.330002
11/21/16,128.279999,128.220001
11/22/16,128.380005,130.979996
11/23/16,131.360001,131.210007
11/25/16,131.860001,131.570007
11/28/16,131.25,130.639999
11/29/16,130.350006,129.619995
11/30/16,129.339996,129.399994
12/1/16,129.339996,129.470001
12/2/16,129.039993,129.869995
12/5/16,130.320007,129.679993
12/6/16,130.130005,128.740005
12/7/16,128.75,132.460007
12/8/16,132.210007,132.529999
12/9/16,132.509995,133.389999
12/12/16,133.130005,134.580002
12/13/16,134.550003,136.539993
12/14/16,136.050003,135.979996
12/15/16,136.509995,135.839996
12/16/16,136.110001,135.110001
12/19/16,135.059998,135.440002
12/20/16,135.649994,137.110001
12/21/16,136.929993,136.830002
12/22/16,136.25,135.429993
12/23/16,135.649994,135.050003
12/27/16,134.759995,135.259995
12/28/16,135.570007,135.070007
12/29/16,135.020004,135.100006
12/30/16,135.639999,134.080002
1/3/17,135.100006,134.309998
1/4/17,134.339996,135.5
1/5/17,134.979996,133.899994
1/6/17,133.970001,133.529999
1/9/17,133.220001,134.309998
1/10/17,134,136.100006
1/11/17,136.100006,135.699997
1/12/17,135.509995,135.070007
1/13/17,134.919998,135.039993
1/17/17,135.089996,135.929993
1/18/17,135.899994,136.160004
1/19/17,136,135.389999
1/20/17,135.259995,135.600006
1/23/17,135.309998,138.070007
1/24/17,137.880005,138.059998
1/25/17,138.449997,137.479996
1/26/17,138.009995,138.460007
1/27/17,138.800003,138.330002
1/30/17,137.990005,138.470001
1/31/17,137.630005,137.580002
2/1/17,137.660004,137.440002
2/2/17,137.470001,136.949997
2/3/17,137.259995,137.979996
2/6/17,137.429993,136.490005
2/7/17,137.160004,136.649994
2/8/17,136.889999,137.880005
2/9/17,137.880005,138.710007
2/10/17,138.600006,139.850006
2/13/17,140.479996,139.869995
2/14/17,139.949997,141.360001
2/15/17,141.270004,142.190002
2/16/17,142.389999,141.539993
2/17/17,141.360001,143
2/21/17,145.600006,145.020004
2/22/17,145.050003,145.25
2/23/17,146.110001,144.710007
2/24/17,144.649994,145.949997
2/27/17,145.869995,145.300003
2/28/17,144.979996,144.910004
3/1/17,146.720001,146.679993
3/2/17,147.080002,147.949997
3/3/17,147.949997,147.809998
3/6/17,147.130005,147.130005
3/7/17,146.330002,146.020004
3/8/17,146.220001,146.919998
3/9/17,147.080002,146.619995
3/10/17,147.240005,146.850006
3/13/17,147.330002,147.429993
3/14/17,147.270004,147.160004
3/15/17,147.350006,147.949997
3/16/17,148.399994,148.729996
3/17/17,149.399994,149.600006
3/20/17,149.380005,147.800003
3/21/17,148.330002,146.610001
3/22/17,146.729996,147.360001
3/23/17,147.279999,147.990005
3/24/17,147.850006,147.710007
3/27/17,147.070007,146.869995
3/28/17,147.289993,147.199997
3/29/17,146.369995,147.039993
3/30/17,146.720001,146.949997
3/31/17,146.869995,146.830002
4/3/17,146.940002,146.619995
4/4/17,146.5,146.339996
4/5/17,146.630005,146.639999
4/6/17,147.039993,147.240005
4/7/17,147.100006,147.130005
4/10/17,146.960007,148.210007
4/11/17,147.910004,148.199997
