10/17/16,31.84,31.559999
10/18/16,31.83,31.4
10/19/16,31.540001,31.85
10/20/16,31.780001,31.75
10/21/16,31.58,32.040001
10/24/16,32.18,32.98
10/25/16,32.849998,31.6
10/26/16,31.219999,31.58
10/27/16,31.75,31.33
10/28/16,31.33,31.32
10/31/16,31.42,31.6
11/1/16,31.700001,31.48
11/2/16,31.33,31.450001
11/3/16,31.450001,31.07
11/4/16,31,31.16
11/7/16,31.58,32.02
11/8/16,31.9,31.73
11/9/16,30.91,30.959999
11/10/16,30.93,32.73
11/11/16,32.490002,34.02
11/14/16,33.900002,33.279999
11/15/16,33.299999,33.43
11/16/16,33.360001,33.23
11/17/16,32.970001,33.419998
11/18/16,33.400002,33
11/21/16,33.23,33.009998
11/22/16,32.82,33.810001
11/23/16,33.740002,33.860001
11/25/16,34,34.25
11/28/16,34.349998,34.049999
11/29/16,34.029999,34.57
11/30/16,34.700001,34.529999
12/1/16,34.810001,36.43
12/2/16,36.25,35.41
12/5/16,35.349998,34.939999
12/6/16,35.09,35.07
12/7/16,35.18,36.299999
12/8/16,36.189999,36.419998
12/9/16,36.41,37.66
12/12/16,37.509998,37.099998
12/13/16,37.150002,37.360001
12/14/16,36.299999,35.950001
12/15/16,35.869999,36.240002
12/16/16,36.400002,36.369999
12/19/16,36.490002,36.400002
12/20/16,36.400002,36.610001
12/21/16,36.5,36.419998
12/22/16,36.290001,35.689999
12/23/16,35.830002,35.689999
12/27/16,35.799999,35.540001
12/28/16,35.740002,35.150002
12/29/16,35.25,35.139999
12/30/16,35.209999,34.84
1/3/17,34.98,35.150002
1/4/17,35.599998,37.09
1/5/17,37.009998,36.389999
1/6/17,36.41,35.990002
1/9/17,36.119999,36.009998
1/10/17,36.189999,37.349998
1/11/17,37.540001,37.950001
1/12/17,38,37.509998
1/13/17,37.549999,37.34
1/17/17,37.34,37.310001
1/18/17,37.450001,37.470001
1/19/17,37.630001,37.299999
1/20/17,37.419998,37.009998
1/23/17,37.009998,36.650002
1/24/17,36.700001,37
1/25/17,37.709999,38.279999
1/26/17,38.099998,37.52
1/27/17,37.52,37.009998
1/30/17,36.84,36.330002
1/31/17,36.25,36.610001
2/1/17,36.68,36.139999
2/2/17,36.080002,35.73
2/3/17,35.919998,36.330002
2/6/17,36.41,36.830002
2/7/17,35.75,35.099998
2/8/17,35.200001,35.139999
2/9/17,35.139999,35.080002
2/10/17,35.209999,35.169998
2/13/17,35.380001,35.52
2/14/17,36.720001,37.240002
2/15/17,36.950001,37.080002
2/16/17,37.110001,37.029999
2/17/17,36.790001,37.220001
2/21/17,37.599998,37.810001
2/22/17,37.889999,37.84
2/23/17,37.939999,37.25
2/24/17,36.869999,36.900002
2/27/17,36.919998,37.27
2/28/17,37.150002,36.84
3/1/17,37.200001,37.43
3/2/17,37.369999,37.759998
3/3/17,37.759998,38.23
3/6/17,37.98,37.91
3/7/17,37.759998,37.52
3/8/17,37.110001,37.27
3/9/17,37.330002,36.830002
3/10/17,37.099998,36.830002
3/13/17,37,36.869999
3/14/17,36.75,36.959999
3/15/17,37.07,37.09
3/16/17,37.09,37.080002
3/17/17,37.130001,36.330002
3/20/17,36.360001,35.709999
3/21/17,35.950001,34.549999
3/22/17,34.310001,34.389999
3/23/17,34,34.259998
3/24/17,34.400002,34.560001
3/27/17,34.279999,34.709999
3/28/17,34.66,35.560001
3/29/17,35.619999,35.540001
3/30/17,35.5,35.41
3/31/17,35.349998,35.360001
4/3/17,35.360001,34.169998
4/4/17,33.900002,34.27
4/5/17,34.619999,34
4/6/17,34.02,34.16
4/7/17,34.029999,33.709999
4/10/17,33.84,33.970001
4/11/17,34.09,33.919998
